code,name
AAH,Aachen
AAL,Aalborg
AAQ,Anapa
AAR,Århus
ABA,Abakan
ABE,Allentown-Bethlehem-Easton
ABI,Abilene
ABQ,Albuquerque
ABR,Aberdeen
ABS,Abu Simbel
ABT,Abha
ABZ,Aberdeen
ACA,Acapulco/Alvarez
ACE,Lanzarote
ACH,Altenrhein
ACI,Alderney
ACO,Ascona
ACT,Waco
ACV,Arcata
ACY,Atlantic City
ADA,Adana
ADB,Izmir
ADD,Addis Abeba
ADH,Aldan
ADW,Camp Springs/Andrews
AER,Sochi
AES,Ålesund
AEY,Akureyri
AFW,Fort Worth Alliance
AFY,Afyon
AGA,Agadir
AGB,Augsburg
AGC,Pittsburgh/Allegheny
AGE,Wangerooge
AGF,Agen/La Garenne
AGH,Angelholm Helsingborg
AGP,Malaga
AGQ,Agrinion
AGR,Agra/Kheria
AGS,Augusta/Budh Field
AHN,Athens
AHO,Alghero
AHU,Al Hoceima
AJA,Ajaccio
AJR,Arvidsjaur
AKT,Akrotiri
AKU,Aksu
AKX,Aktyubinsk
ALA,Almaty
ALC,Alicante
ALF,Alta
ALI,Alice
ALJ,Alexander Bay
ALL,Albenga
ALN,Alton
ALO,Waterloo
ALW,Walla Walla
ALY,Alexandria
AMA,Amarillo
AMM,Amman
AMS,Amsterdam
ANB,Anniston
ANC,Anchorage
AND,Anderson
ANE,Angers-Avrille
ANG,Angouleme Brie-Champniers
ANK,Ankara Etimesgut
ANR,Antwerpen
ANX,Andenes
AOC,Altenburg
AOI,Ancona
AOK,Karpathos
AOO,Altoona
AOR,Alor Setar
APF,Naples US
APG,Aberdeen/Phillips
APN,Alpena
AQJ,Aqaba
ARH,Arkhangelsk
ARN,Stockholm
ART,Watertown (NY)
ARW,Arad
ASE,Aspen
ASF,Astrakhan
ASM,Asmara
ASR,Kayseri
ASW,Aswan
ATH,Athen
ATL,Atlanta/William
ATQ,Amritsar
ATY,Watertown (SD)
AUA,Aruba
AUF,Auxerre/Moneteau
AUH,Abu Dhabi
AUR,Aurillac
AUS,Austin/Robert M
AVB,Aviano
AVL,Asheville
AVN,Avignon-Caumont
AVP,Scranton
AXD,Alexandroupolis
AXP,Spring Point
AYK,Arkalyk
AYT,Antalya
AZN,Andizhan
AZO,Kalamazoo
AZS,El Catey
BAE,Barcelonnette-Saint-Pons
BAF,Westfield/Barnes
BAH,Bahrain
BAL,Batman
BAY,Baia Mare
BBH,Barth
BBP,Bembridge
BBS,Blackbushe
BCM,Bacau
BCN,Barcelona
BCS,Belle Chasse
BCT,Boca Raton
BDA,Bermuda
BDE,Baudette
BDM,Balikesir Bandirma
BDR,Bridgeport/Igor I.
BDS,Brindisi
BDU,Bardufoss
BEB,Benbecula
BED,Bedford
BEG,Beograd
BER,Berlin
BES,Brest
BEV,Beer-Sheba
BEX,Benson
BEY,Beirut
BFD,Bradford
BFE,Bielefeld
BFF,Scottsbluff
BFI,Seattle Boeing Field
BFL,Bakersfield
BFS,Belfast International
BFT,Beaufort
BGC,Braganca
BGF,Bangui
BGI,Barbados
BGM,Binghamton
BGO,Bergen
BGR,Bangor
BGY,Milano Bergamo
BGZ,Braga
BHD,Belfast City
BHH,Arar
BHK,Bukhara
BHM,Birmingham US
BHX,Birmingham
BHZ,Belo Horizonte Tancredo N
BIA,Bastia
BIF,El Paso Biggs AAF
BIL,Billings
BIM,Alice Town
BIO,Bilbao
BIQ,Biarritz
BIS,Bismarck
BIX,Biloxi/Keesler
BJD,Bakkafjordur
BJF,Båtsfjord
BJL,Banjul/Yundum
BJS,Beijing City
BJV,Bodrum/Milas
BJZ,Badajoz
BKE,Baker
BKK,Bangkok
BKL,Cleveland Burke Lakefront
BKW,Beckley
BLE,Borlange
BLI,Bellingham
BLK,Blackpool
BLL,Billund
BLO,Blonduos
BLQ,Bologna
BLV,Belleville
BLX,Belluno
BLY,Belmullet
BMA,Stockholm Bromma
BMG,Bloomington
BMR,Baltrum
BNA,Nashville
BNN,Brønnøysund
BOB,Bora Bora
BOD,Bordeaux
BOF,Washington Bolling
BOH,Bournemouth
BOI,Boise
BOJ,Burgas
BOL,Ballykelly
BOM,Mumbai
BOO,Bodø
BOR,Belfort/Chaux
BOS,Boston Logan Intl
BOU,Bourges
BPT,Beaumont
BQH,Biggin Hill
BQK,Brunswick Glynco J
BRE,Bremen
BRG,Kentucky
BRI,Bari
BRL,Burlington
BRN,Bern-Belp
BRO,Brownsville/South Pa
BRQ,Brno
BRR,Barra
BRS,Bristol
BRU,Brussel
BRV,Bremerhaven
BSB,Brasilia
BSL,Basel/Mulhouse/Freiburg
BSM,Austin
BSR,Basrah
BTL,Battle Creek
BTM,Butte
BTR,Baton Rouge
BTS,Bratislava
BTV,Burlington
BTZ,Bursa
BUD,Budapest
BUF,Buffalo/Greater
BUH,Bucuresti Baneasa
BUR,Burbank
BVA,Paris Beauvais
BVB,Boa Vista
BVC,Boa Vista
BVE,Brive La Gaillarde
BVG,Berlevåg
BVY,Beverly
BWE,Braunschweig
BWF,Barrow/Walney Island
BWG,Bowling Green/Warren C
BWI,Baltimore Washington Intl
BWK,Brac
BYH,Blytheville
BYI,Burley
BYR,Laeso
BYS,Fort Irwin/Bicycle
BYT,Bantry
BYU,Bayreuth
BZG,Bydgoszcz
BZI,Balikesir Edremit-Korfez
BZO,Bolzano
BZR,Beziers-Vias
BZZ,Brize Norton
CAE,Colimbia Metropolitan
CAG,Cagliari
CAI,Kairo
CAL,Campbeltown
CAR,Caribou
CAS,Casablanca Anfa
CAX,Carlisle
CBG,Cambridge
CBP,Coimbra
CBU,Cottbus
CCF,Carcassonne
CCU,Kolkata
CCZ,"Chub Cay, Berry I."
CDC,Cedar City
CDF,Cortina
CDG,Paris Charles de Gaulle
CDN,Camden
CEC,Crescent City/Mc Namar
CEF,Springfield Westover
CEI,Chiang Rai
CEL,"Cape Eleuthera, Eleuthera I."
CEQ,Cannes Mandelieu
CER,Cherbourg
CET,Cholet-Le Pontreau
CEW,Crestview/Bob Sike
CFE,Clermont-Ferrand
CFN,Donegal
CFR,Caen
CFU,Korfu
CGF,Cleveland Cuyahoga
CGH,Sao Paulo Congonhas
CGI,Cape Girardeau
CGN,Køln Bonn
CGX,Chicago Merrill
CHA,Chattanooga
CHC,Christchurch
CHD,Chandler/Williams
CHO,Charlottesville
CHQ,Chania
CHR,Chateauroux/Villers
CHS,Charleston
CHV,Chaves
CIA,Roma Ciampino
CID,Cedar Rapids
CIH,Changzhi
CIU,Sault Ste Marie
CJS,Ciudad Juarez
CKB,Clarksburg
CKZ,Canakkale
CLB,Castlebar
CLE,Cleveland Hopkins
CLL,College Station
CLM,Port Angeles/Fairchild
CLT,Charlotte
CLY,Calvi
CMF,Chambery
CMH,Columbus Port Columbus Intl
CMI,Champaign/Willard
CMN,Casablanca Mohamed V
CMR,Colmar/Houssen
CND,Constanta
CNG,Cognac/Chateau Bernard
CNM,Carlsbad
CNP,Nerlerit Inaat/Constable Pynt
CNX,Chiang Mai
COF,Cocoa
COH,Cooch-Behar
COP,COSL Pioneer
COS,Colorado Springs
COU,Colimbia Regional
COV,Covilha
COX,"Congo Town, Andros I."
CPH,København
CPT,Cape Town
CQF,Calais/Dunkerque
CQM,Ciudad Real Airport
CRA,Craiova
CRI,Pittsdown Crooked Island
CRL,Brussel Sør/Charleroi
CRP,Corpus Christi International
CRV,Crotone
CRW,Charleston
CRZ,Chardzhou
CSB,Caransebes
CSF,Creil
CSG,Columbus Metropolitan
CTA,Catania
CTB,Cut Bank
CTT,Le Castellet
CUF,Cuneo/Levaldigi
CUN,Cancun
CVF,Courchevel
CVO,Corvallis
CVS,Clovis
CVT,Coventry
CVU,Corvo
CWL,Cardiff
CXL,Calexico
CXO,Conroe Montgomery
CYS,Cheyenne
CZW,Czesochowa/Ridniki
DAA,Fort Belvoir
DAB,Daytona Beach
DAL,Dallas Love Field
DAM,Damaskus
DAN,Danville
DAY,Dayton James Cox International
DBQ,Dubuque
DBV,Dubrovnik
DCA,Washington Dc National
DCI,Decimomannu
DCM,Castres
DCT,"Duncan Town,Ragged I."
DDC,Dodge City
DEB,Debrecen
DEC,Decatur
DEL,New Delhi
DEN,Denver
DET,Detroit City
DFW,Dallas Fort Worth
DGP,Daugavpils
DHN,Dothan
DHR,Den Helder/De Kooy
DIA,Doha Airport
DIJ,Dijon
DIY,Diyarbakir
DJE,Djerba
DJU,Djupivogur
DLD,Geilo
DLE,Dole/Tavaux
DLH,Duluth
DLM,Dalaman
DMA,Tucson Davis Monthan AFB
DME,Moskva Domodedovo
DMM,Dammam
DMN,Deming
DND,Dundee
DNK,Dnepropetrovsk
DNR,Dinard
DNZ,Denizli/Cardak
DOH,Doha
DOL,Deauville
DOV,Dover-Cheswold
DPE,Dieppe/Saint-Aubin
DPN,Nordpolen
DRI,De Ridder/Beaurega
DRS,Dresden
DSE,Dessie
DSM,Des Moines
DTM,Dortmund
DUB,Dublin
DUJ,Dubois/Jefferson
DUR,Durban
DUS,Dusseldorf
DWC,Dubai World Central
DXB,Dubai
EAS,San Sebastian
EAU,Eau Claire
EBJ,Esbjerg
EBL,Erbil
EBM,El Borma
EBU,Saint Etienne
ECG,Elizabeth City
EDI,Edinburgh
EDW,Edwards AFB
EEN,Keene/Dillant
EFL,Kefallinia
EGC,Bergerac
EGS,Egilsstadir
EIB,Eisenach
EIN,Eindhoven
EIY,Eyn-Yahav Airstrip
EJH,Wadi Ad Dawasir
EKA,Eureka Murray Field
EKN,Elkins
EKO,Elko
EKT,Eskilstuna
ELD,El Dorado/Goodwin
ELH,North Eleuthera
ELM,Elmira
ELP,El Paso
ELQ,Dhahran
EMA,Nottingham/East Midland
EME,Emden
ENC,Nancy-Essey
END,Enid/Vance AF
ENF,Enontekio
ENK,Enniskillen/St.Angelo
ENS,Enschede
ENW,Kenosha
EPK,Episkopi
EPL,Epinal-Mirecourt
EQI,Eday
ERC,Erzincan
ERF,Erfurt
ERH,Errachidia/Mouay Ali Cherif
ERI,Erie
ERZ,Erzurum
ESB,Ankara Esenboga
ESH,Shoreham
ESK,Eskisehir/Anadolu
ESS,Essen
ETH,Eilat/J. Hozman Airport
ETM,Eilat-Ramon
ETZ,Metz/Nancy
EUG,Eugene
EVE,Harstad/Narvik
EVG,Sveg
EVN,Jerevan
EVV,Evansville/Dress Re
EVX,Evreux-Fauville
EWB,New Bedford
EWN,New Bern/Simmons
EWR,New York Newark
EXT,Exeter
EYW,Key West
EZS,Elazig
FAB,Farnborough
FAE,Færøyene
FAG,Fagurholsmyri
FAN,Farsund
FAO,Faro
FAR,Fargo/Hector F
FAT,Fresno
FAY,Fayetteville Municipal
FBG,Fort Bragg/Simmons
FCA,Kalispell
FCN,Nordholz - Naval
FCO,Roma Fiumicino
FDE,Førde
FDH,Friedrichshafen
FEZ,Fez
FFD,Fairford
FFO,Dayton Patterson
FHU,Fort Huachuca/Libby AA
FIE,Fair Isle
FIN,Finnmark
FJE,Blåfjell
FLF,Flensburg/Schaferhaus
FLG,Flagstaff/Pulliam
FLL,Fort Lauderdale - Miami
FLO,Florence
FLR,Firenze
FLV,Fort Leavenworth/Sherman
FLW,Azorene Flores
FME,Fort Meade/Tipton A
FMM,Allgau Memmingen
FMO,Munster
FNC,Funchal
FNI,Nimes
FNT,Flint/Bishop
FOD,Fort Dodge
FOE,Topeka
FOG,Foggia
FOR,Fortaleza
FPM,Melun
FPO,"Freeport/Intl,Grand Bahama I"
FPR,Fort Pierce/St Lucie
FRA,Frankfurt
FRG,Farmingdale
FRI,Fort Riley/Marshall
FRL,Forli
FRO,Florø
FRU,Manas
FRZ,Fritzlar
FSC,Figari Corsica
FSD,Sioux Falls
FSI,Fort Sill/Henry Po
FSM,Fort Smith
FSP,Floatel Superior
FTW,Fort Worth Meacham
FTY,Atlanta/Fulton C
FUE,Fuerteventura
FUK,Fukuoka
FWA,Fort Wayne
FWH,Fort Worth Carswell
FYV,Fayetteville Drake Field
FZO,Filton
GAE,Gabes
GAF,Gafsa
GAL,Galena
GAN,Gan Island
GBI,Grand Bahama
GCI,Guernsey
GCK,Garden City
GCN,Grand Canyon
GDN,Gdansk
GDX,Magadan/Sokol
GEG,Spokane International
GEV,Gallivare
GFA,Great Falls Malmstrom AFB
GFL,Glens Falls/Warren C
GFR,Granville
GGG,Longview
GGT,"George Town, Exuma I."
GGW,Glasgow US
GHC,Bullocks Harbour
GHF,Giebelstadt
GHK,Gush Katif
GIA,Gap-Tallard
GIB,Gibraltar/North Fr
GIG,Rio De Janeiro Galeao
GIZ,Gassim
GJR,Gjogur
GKB,Bangalore
GKE,Geilenkirchen
GLA,Glasgow
GLO,Gloucestershire
GLZ,Breda/Gilze-Rijen
GNB,Grenoble
GNV,Gainesville/J R Alis
GOA,Genova
GOH,Nuuk/Godthaab
GOI,Goa
GOJ,Novgorod
GON,Groton
GOT,Gøteborg
GOZ,Gorna Orechovitsa
GPA,Patras/Araxos A
GPT,Gulfport/Biloxi R
GRJ,George Airport
GRO,Girona
GRQ,Groningen
GRR,Grand Rapids
GRS,Grosseto
GRU,Sao Paulo Guarulhos
GRW,Azorene GRW
GRX,Granada
GRY,Grimsey
GRZ,Graz
GSB,Goldsboro/Seymour
GSE,Gøteborg Save
GSP,Greenville Spartanburg Intl
GTF,Great Falls International
GTW,Zlin
GUP,Gallup/Senator
GUS,Peru
GVA,Geneve
GVX,Gavle
GWO,Greenwood Leflore
GWT,Westerland/Sylt
GWY,Galway Carnmore
GYD,Baku
GYY,Gary
GZP,Alanya/Gazipasa
GZT,Gaziantep 
HAA,Hasvik
HAD,Halmstad
HAJ,Hannover
HAM,Hamburg
HAQ,Hanimaadhoo
HAU,Haugesund
HAV,Havana
HAW,Haverfordwest
HDB,Heidelberg
HDF,Heringsdorf
HEL,Helsinki
HER,Heraklion
HFA,Haifa
HFD,Hartford/Brainard
HFN,Hofn/Hornafjordur
HFS,Hagfors
HFT,Hammerfest
HGL,Helgoland-Dune
HGR,Hagerstown/Wash. Co
HHN,Frankfurt Hahn
HHR,Hawthorne
HIB,Hibbing/Chisholm
HIF,Ogden/Hill AFB
HIJ,Hiroshima
HKG,Hongkong
HKT,Phuket
HKY,Hickory
HLF,Hultsfred
HLN,Helena
HLY,Holyhead
HMA,Khanty-Mansiysk
HMN,Alamogordo
HMR,Hamar
HMV,Hemavan
HND,Tokyo Haneda
HOF,Hail
HOH,Hohenems
HON,Huron/Howes
HOQ,Hof
HOR,Azorene Horta
HOU,Houston Hobby
HOV,Ørsta/Volda
HPN,White Plains
HQM,Hoquiam/Bowerman
HRD,Harstad
HRG,Hurghada
HRK,Kharkov
HRL,Harlingen/Valley I
HRO,Harrison/Boone Co
HST,Homestead
HSV,Huntsville
HTS,Huntington
HUA,Huntsville/Redstone
HUF,Terre Haute
HUV,Hudiksvall
HUY,Humberside
HVG,Honningsvåg
HVK,Holmavik
HVN,New Haven
HYA,Hyannis Barnstable
HYC,High Wycombe
HYV,Hyvinkaa
HZK,Husavik
IAD,Washington Dulles 
IAG,Niagara Falls
IAH,Houston
IAS,Iasi
IBZ,Ibiza
ICN,Seoul Inchon
IDA,Idaho Falls/Fanning
IDB,Idre
IEG,Zielona Gora
IES,Riesa-Gohlis
IEV,Kyiv Zhulyany
IFJ,Isafjordur
IFO,Ivano-Frankovsk
IGA,Inagua
IGL,Izmir Cigli
IIA,Inishmaan
IKK,Kankakee
IKT,Irkutsk
ILF,Ilford
ILG,Wilmington Greater
ILH,Illesheim
ILM,Wilmington International
ILY,Islay
ILZ,Zilina
IND,Indianapolis
INI,Nis
INK,Wink
INN,Innsbruck
INQ,Inisheer
INT,Winston Salem
INV,Inverness
IOA,Ioannina
IOM,Isle Of Man
IOR,Inishmore/Kilronan
IPT,Williamsport
IRK,Kirksville
ISB,Islamabad
ISE,Isparta/S.Demirel
ISL,Istanbul
ISP,Islip Long Island
IST,Istanbul
IUD,Al Udeid
IVL,Ivalo
JAC,Jackson Hole
JAN,Jackson
JAV,Ilulissat/Jakobshavn
JAX,Jacksonville FL
JBR,Jonesboro
JCH,Qasigiannguit/Christianshaab
JED,Jeddah
JEG,Aasiaat/Egedesminde
JEN,Julestjernen
JER,Jersey
JFK,New York/JFK
JFR,Paamiut/Frederikshaab
JGO,Qeqertarsuaq/Godhavn
JHS,Sisimiut/Holsteinsborg
JIK,Ikaria
JJN,Jinjiang
JJU,Qaqortoq/Julianehaab
JKG,Jønkøping
JKH,Chios
JKT,Jakarta
JLN,Joplin
JMK,Mykonos
JMS,Jamestown
JNB,Johannesburg
JNN,Nanortalik
JNX,Naxos
JOE,Joensuu
JRK,Arsuk
JSH,Sitia
JSI,Skiathos
JST,Johnstown
JSU,Maniitsoq
JSY,Syros
JTR,Santorini
JTY,Astypalaia
JUI,Juist
JUL,Reisen til julestjernen
JXN,Jackson/Reynolds
JYV,Jyvaskyla
KAJ,Kajaani
KAO,Kuusamo
KAU,Kauhava
KBL,Kabul
KBP,Kyiv Boryspil
KBV,Krabi
KCM,Kahramanmaras
KDL,Kardla
KDM,Kaadedhdhoo
KDO,Kadhdhoo
KEF,Reykjavik
KEL,Kiel
KEM,Kemi/Tornio
KES,Kelsey
KEV,Kuorevesi
KGD,Kaliningrad
KGF,Karaganda
KGS,Kos
KHI,Karachi
KHJ,Kauhajoki
KID,Kristianstad
KIN,Kingston Norman Manley
KIR,Kerry Farranfore
KIT,Kithira
KIV,Kishinev
KIX,Osaka Kansai
KJK,Kortrijk
KKC,Khon Kaen
KKN,Kirkenes
KKY,Kilkenny
KLI,Kaiserslautern
KLJ,Klaipeda
KLR,Kalmar
KLU,Klagenfurt
KLV,Karlovy Vary
KLX,Kalamata
KOI,"Kirkwall, Orkney Islands"
KOJ,Kagoshima
KOK,Kokkola/Pietarsaari
KRF,Kramfors
KRH,Redhill
KRK,Krakow
KRN,Kiruna
KRP,Karup
KRR,Krasnodar
KRS,Kristiansand
KSC,Kosice/Barca
KSD,Karlstad
KSF,Kassel
KSJ,Kasos
KSK,Karlskoga
KSO,Kastoria
KSU,Kristiansund
KSW,Kiryat Shmona
KSY,Kars
KTP,Kingston Tinson
KTQ,Kitee
KTT,Kittila
KTW,Katowice
KUA,Kuantan
KUL,Kuala Lumpur
KUN,Kaunas
KUO,Kuopio
KUS,Kulusuk
KVA,Kavala
KVB,Skøvde
KVX,Kirov
KWI,Kuwait
KYA,Konya
KZG,Kitzingen
KZI,Kozani/Filippos
KZN,Kazan
KZS,Kastelorizo
LAF,Lafayette/Purdue U
LAI,Lannion
LAL,Lakeland
LAN,Lansing
LAR,Laramie
LAS,Las Vegas Mc Carran
LAX,Los Angeles
LBA,Leeds/Bradford
LBB,Lubbock International
LBC,Hamburg Lubeck
LBD,Khudzhand
LBE,Latrobe/Westmore
LBG,Le Bourget
LBI,Albi
LBL,Liberal
LBY,La Baule-Escoublac
LCA,Larnaca
LCC,Lecce/Lepore
LCG,La Coruna
LCH,Lake Charles
LCJ,Lodz
LCK,Columbus Rickenbacker
LCV,Lucca/Tassignano
LCY,London City
LDE,Lourdes/Tarbes
LDK,Lidkøping
LDV,Landivisiau
LDY,Londonderry
LEB,Lebanon
LED,St. Petersburg
LEH,Le Havre
LEI,Almeria
LEJ,Leipzig
LEQ,Lands End/St.Just
LEU,Seo De Urgel
LEX,Lexington
LEY,Lelystad
LFI,Hampton/Langley
LFT,Lafayette
LGA,New York La Guardia
LGB,Long Beach
LGG,Liege
LGO,Langeoog
LGW,London Gatwick
LHA,Lahr
LHE,Lahore
LHR,London Heathrow
LID,Leiden
LIG,Limoges
LIL,Lille
LIN,Milano Linate
LIS,Lisboa
LJU,Ljubljana
LKL,Lakselv
LKN,Leknes
LLA,Luleå
LME,Le Mans-Arnage
LMO,Lossiemouth
LMP,Lampedusa
LMT,Klamath Falls/Kingsley
LNK,Lincoln
LNS,Lancaster
LNZ,Linz
LON,London
LOS,Lagos
LOU,Louisville Bowman Field
LOZ,London US
LPA,Gran Canaria
LPI,Linkøping
LPL,Liverpool
LPP,Lappeenranta
LPT,Lampang
LPX,Liepaya
LPY,Le Puy/Loudes
LRA,Larisa
LRC,Laarbruch
LRD,Laredo
LRH,La Rochelle
LRS,Leros
LRT,Lorient
LRU,Las Cruces
LSE,La Crosse
LSF,Fort Benning/Lawson A
LSI,Shetland
LSV,Las Vegas Nellis AFB
LTH,Lathorp Wells
LTN,London Luton
LTQ,Le Touquet/Paris-Plage
LTS,Altus
LUG,Lugano
LUK,Cincinnati
LUX,Luxembourg
LUZ,Lublin
LVA,Laval-Entrammes
LVM,Livingston
LVN,Låven
LWM,Lawrence
LWO,Lvov
LWR,Leeuwarden
LWT,Lewistown
LXR,Luxor
LXS,Lemnos
LYC,Lycksele
LYE,Lyneham
LYH,Lynchburg
LYN,Lyon Bron
LYR,Longyearbyen
LYS,Lyon
LYU,Ely
LYX,Lydd
MAA,Madras
MAD,Madrid
MAF,Midland
MAH,Menorca
MAN,Manchester
MBD,Mmabatho
MBJ,Montego Bay
MBS,Saginaw
MBX,Maribor
MCC,Sacramento Mcclellan AFB
MCF,Tampa Mac Dill AFB
MCI,Kansas City
MCM,Monte Carlo
MCN,Macon
MCO,Orlando International
MCQ,Miskolc
MCT,Muscat
MCU,Montlucon-Gueret
MDT,Harrisburg
MDW,Chicago Midway
MED,Medina
MEH,Mehamn
MEI,Meridian
MEM,Memphis
MEN,Mende-Brenoux
MER,Atwater Castle AFB
MEX,Mexico City
MFE,Mcallen/Miller I
MFR,Medford
MFX,Meribel
MGE,Marietta
MGM,Montgomery Dannelly
MGW,Morgantown
MHG,Mannheim
MHH,"Marsh Harbour, Abaco I."
MHK,Manhattan
MHP,Minsk International 1
MHQ,Mariehamn
MHT,Manchester US
MHZ,Mildenhall
MIA,Miami
MIE,Muncie
MIK,Mikkeli
MIL,Milano
MIP,Mitzpe-Ramon Airstrip
MIR,Monastir
MJF,Mosjøen
MJT,Mytilini
MJV,Murcia
MKA,Marianske Lazne
MKC,Kansas  Downtown
MKE,Milwaukee
MKG,Muskegon
MKL,Jackson/Mckellar
MKZ,Malacca/Batu Ber
MLA,Malta
MLB,Melbourne US
MLC,Mc Alester
MLE,Male
MLH,Mulhouse
MLI,Moline/Quad-Cit
MLN,Melilla
MLO,Milos
MLU,Monroe
MLX,Malatya/Erhac
MME,Teesside
MMK,Murmansk
MMU,Morristown
MMX,Malmø
MNL,Manila
MOD,Modesto
MOL,Molde
MON,Mount Cook
MOT,Minot
MOW,Moskva
MPL,Montpellier
