airline,flight_id,dom_int,schedule_time,arr_dep,airport,gate
JUL,JUL2412,D,2023-12-16T08:00:00Z,D,JUL,B4
BRR,BRR2412,D,2023-12-16T12:00:00Z,D,SYG,B3
JUL,JUL2512,D,2023-12-16T16:00:00Z,D,JUL,B3
JUL,JUL2412,D,2023-12-18T08:00:00Z,D,JUL,"BGO,SVG,TRD",B6
BRR,BRR2412,D,2023-12-18T12:00:00Z,D,SYG,"BGO,SVG,TRD",B5
JUL,JUL2512,D,2023-12-18T16:00:00Z,D,JUL,"BGO,SVG,TRD",B5
SK,SK4683,S,2023-12-21T04:55:00Z,D,AGP,1 2 3,E14,
DY,DY1052,S,2023-12-21T05:00:00Z,D,GDN,1 2 3,D10,
LH,LH865,S,2023-12-21T05:00:00Z,D,FRA,1 2 3,D11,,Y
WF,WF030,D,2023-12-21T05:00:00Z,D,RRS,5,A26,
LH,LH2457,S,2023-12-21T05:05:00Z,D,MUC,1 2 3,D9,,Y
SK,SK1461,S,2023-12-21T05:05:00Z,D,CPH,1 2 3,D5,
AF,AF1275,S,2023-12-21T05:20:00Z,D,CDG,1 2 3,D7,,Y
KL,KL1140,S,2023-12-21T05:30:00Z,D,AMS,1 2 3,E8,
SN,SN2288,S,2023-12-21T05:40:00Z,D,BRU,1,E9,,Y
SK,SK844,S,2023-12-21T05:50:00Z,D,ARN,1 2 3,E6,
DY,DY1260,I,2023-12-21T06:00:00Z,D,AYT,1 2 3,F18,
DY,DY1302,I,2023-12-21T06:00:00Z,D,LGW,1 2 3,F28,
DY,DY740,D,2023-12-21T06:00:00Z,D,TRD,1 2 3,C8,
DY,DY804,S,2023-12-21T06:00:00Z,D,ARN,1 2 3,D2,
DY,DY602,D,2023-12-21T06:00:00Z,D,BGO,1 2 3,A12,,Y
DK,DK1578,S,2023-12-21T06:00:00Z,D,LPA,5,E2,
DY,DY522,D,2023-12-21T06:00:00Z,D,SVG,1 2 3,A14,
SK,SK1463,S,2023-12-21T06:05:00Z,D,CPH,1 2 3,E14,
BA,BA761,I,2023-12-21T06:10:00Z,D,LHR,4,F31,,Y
DY,DY1404,S,2023-12-21T06:20:00Z,D,NCE,1 2 3,E13,
DY,DY8412,D,2023-12-21T06:25:00Z,D,TOS,1 2 3,C6,
FR,FR1502,S,2023-12-21T06:30:00Z,D,VNO,5,D5,,Y
DY,DY1102,S,2023-12-21T06:30:00Z,D,BER,1 2 3,E15,
DY,DY932,S,2023-12-21T06:30:00Z,D,CPH,1 2 3,D10,
SK,SK482,S,2023-12-21T06:40:00Z,D,ARN,1 2 3,D9,
SK,SK4697,S,2023-12-21T06:45:00Z,D,LPA,1 2 3,D3,
SK,SK821,S,2023-12-21T06:55:00Z,D,AMS,1 2 3,D1,,Y
SK,SK803,I,2023-12-21T06:55:00Z,D,LHR,1 2 3,F19,,Y
SK,SK251,D,2023-12-21T07:00:00Z,D,BGO,1 2 3,A2,
SK,SK4406,D,2023-12-21T07:00:00Z,D,TOS,1 2 3,A6,,Y
SK,SK332,D,2023-12-21T07:00:00Z,D,TRD,1 2 3,B1,
SK,SK4787,S,2023-12-21T07:05:00Z,D,KEF,1 2 3,D7,
SK,SK4011,D,2023-12-21T07:05:00Z,D,SVG,1 2 3,C8,
DY,DY422,D,2023-12-21T07:10:00Z,D,MOL,1 2 3,A20,
QR,QR180,I,2023-12-21T07:15:00Z,D,DOH,10,F34,
WF,WF143,D,2023-12-21T07:20:00Z,D,OSL,FRO,
DY,DY402,D,2023-12-21T07:20:00Z,D,AES,1 2 3,B3,
WF,WF163,D,2023-12-21T07:25:00Z,D,AES,5,A23,
WF,WF183,D,2023-12-21T07:25:00Z,D,FDE,5,A27,,Y
DY,DY182,D,2023-12-21T07:30:00Z,D,HAU,1 2 3,A10,
W6,W61786,S,2023-12-21T07:30:00Z,D,GDN,1,D10,
DY,DY340,D,2023-12-21T07:30:00Z,D,BOO,1 2 3,A12,,Y
D8,D84104,S,2023-12-21T07:30:00Z,D,ARN,1 2 3,D9,
DY,DY1072,S,2023-12-21T07:30:00Z,D,RIX,1 2 3,D11,
BT,BT152,S,2023-12-21T07:35:00Z,D,RIX,4,D6,,Y
SK,SK4104,D,2023-12-21T07:35:00Z,D,BOO,1 2 3,A4,
SK,SK4082,D,2023-12-21T07:35:00Z,D,EVE,1 2 3,A8,,Y
DY,DY1494,S,2023-12-21T07:40:00Z,D,CDG,1 2 3,D4,
SK,SK4472,D,2023-12-21T07:40:00Z,D,KKN,1 2 3,A14,,Y
AY,AY912,S,2023-12-21T07:45:00Z,D,HEL,1,E9,,Y
SK,SK480,S,2023-12-21T07:45:00Z,D,ARN,1 2 3,E8,
LX,LX1219,S,2023-12-21T07:45:00Z,D,ZRH,1 2 3,E11,,Y
DX,DX562,D,2023-12-21T07:45:00Z,D,OLA,5,A25,
SK,SK391,D,2023-12-21T07:50:00Z,D,BDU,1 2 3,A19,
DX,DX572,D,2023-12-21T07:50:00Z,D,FRO,5,A26,,Y
DY,DY360,D,2023-12-21T07:55:00Z,D,EVE,1 2 3,A21,
DY,DY744,D,2023-12-21T07:55:00Z,D,TRD,1 2 3,A20,,Y
DY,DY526,D,2023-12-21T07:55:00Z,D,SVG,1 2 3,B5,,Y
DY,DY606,D,2023-12-21T08:00:00Z,D,BGO,1 2 3,A6,
DY,DY1602,S,2023-12-21T08:10:00Z,D,GVA,1 2 3,E2,
DY,DY1740,S,2023-12-21T08:10:00Z,D,BCN,1 2 3,D2,
FR,FR7101,S,2023-12-21T08:15:00Z,D,KTW,5,D10,,Y
D8,D83221,S,2023-12-21T08:15:00Z,D,CPH,1 2 3,E14,
SK,SK455,S,2023-12-21T08:15:00Z,D,CPH,1 2 3,E13,,Y
KL,KL1142,S,2023-12-21T08:20:00Z,D,AMS,1 2 3,E12,,Y
DY,DY1020,S,2023-12-21T08:25:00Z,D,WAW,1 2 3,D7,
DY,DY998,S,2023-12-21T08:30:00Z,D,BLL,1 2 3,D9,,Y
SK,SK4414,D,2023-12-21T08:35:00Z,D,LYR,TOS,1 2 3,A2,,Y
DY,DY1872,S,2023-12-21T08:35:00Z,D,FCO,1 2 3,D8,,Y
JU,JU451,I,2023-12-21T08:40:00Z,D,BEG,10,F16,,Y
DY,DY1082,S,2023-12-21T08:40:00Z,D,VNO,1 2 3,E15,,Y
DY,DY1502,S,2023-12-21T08:50:00Z,D,PRG,1 2 3,D5,,Y
SK,SK4603,I,2023-12-21T08:50:00Z,D,DUB,1 2 3,F18,,Y
DY,DY8410,D,2023-12-21T08:50:00Z,D,KKN,1 2 3,A10,,Y
SK,SK841,S,2023-12-21T08:50:00Z,D,ZRH,1 2 3,D3,,Y
SK,SK864,S,2023-12-21T08:55:00Z,D,ARN,1 2 3,E8,,Y
DY,DY1040,S,2023-12-21T09:00:00Z,D,KRK,1 2 3,D8,,Y
SK,SK1455,S,2023-12-21T09:00:00Z,D,CPH,1 2 3,D11,
DY,DY1550,S,2023-12-21T09:10:00Z,D,BUD,1 2 3,D6,
DY,DY1876,S,2023-12-21T09:10:00Z,D,MXP,1 2 3,D4,,Y
DY,DY8416,D,2023-12-21T09:20:00Z,D,TOS,1 2 3,C2,,Y
RK,RK1393,I,2023-12-21T09:40:00Z,D,STN,5,F26,,Y
DY,DY750,D,2023-12-21T09:40:00Z,D,TRD,1 2 3,A21,,Y
DY,DY608,D,2023-12-21T09:40:00Z,D,BGO,1 2 3,A19,,Y
LO,LO482,S,2023-12-21T09:40:00Z,D,WAW,5,E9,
SK,SK907,I,2023-12-21T09:45:00Z,D,EWR,10,F32,
DY,DY530,D,2023-12-21T09:50:00Z,D,SVG,1 2 3,A8,,Y
SK,SK4609,I,2023-12-21T09:55:00Z,D,MAN,1 2 3,F19,,Y
SK,SK338,D,2023-12-21T10:00:00Z,D,TRD,1 2 3,C7,,Y
DY,DY1190,S,2023-12-21T10:00:00Z,D,HEL,1 2 3,E15,,Y
SK,SK837,S,2023-12-21T10:05:00Z,D,CDG,1 2 3,D1,
SK,SK4086,D,2023-12-21T10:10:00Z,D,EVE,1 2 3,C3,,Y
SK,SK2418,S,2023-12-21T10:10:00Z,D,TLL,1 2 3,D10,,Y
DY,DY1156,S,2023-12-21T10:10:00Z,D,MUC,1 2 3,D6,,Y
SK,SK4023,D,2023-12-21T10:15:00Z,D,SVG,1 2 3,A6,,Y
SK,SK1467,S,2023-12-21T10:20:00Z,D,CPH,1 2 3,E13,
SK,SK4416,D,2023-12-21T10:20:00Z,D,TOS,1 2 3,C9,,Y
LH,LH2453,S,2023-12-21T10:25:00Z,D,MUC,1 2 3,D11,,Y
DY,DY1640,I,2023-12-21T10:25:00Z,D,EDI,1 2 3,F14,,Y
DY,DY1822,S,2023-12-21T10:30:00Z,D,TFS,1 2 3,E11,
SK,SK4546,D,2023-12-21T10:35:00Z,D,ALF,1 2 3,C5,,Y
BA,BA763,I,2023-12-21T10:45:00Z,D,LHR,4,F16,,Y
WF,WF169,D,2023-12-21T10:45:00Z,D,AES,5,A24,,Y
WF,WF720,D,2023-12-21T10:55:00Z,D,SSJ,5,A27,,Y
WF,WF187,D,2023-12-21T11:00:00Z,D,FDE,5,A26,,Y
DY,DY532,D,2023-12-21T11:00:00Z,D,SVG,1 2 3,A8,,Y
TK,TK1752,I,2023-12-21T11:10:00Z,D,IST,10,F34,,Y
DY,DY1104,S,2023-12-21T11:10:00Z,D,BER,1 2 3,D8,
SK,SK1320,D,2023-12-21T11:15:00Z,D,AES,1 2 3,A4,
A3,A3757,S,2023-12-21T11:30:00Z,D,ATH,5,E8,,Y
DY,DY374,D,2023-12-21T11:35:00Z,D,TOS,1 2 3,A10,,Y
SK,SK263,D,2023-12-21T11:35:00Z,D,BGO,1 2 3,A15,
KL,KL1144,S,2023-12-21T11:40:00Z,D,AMS,1 2 3,
SK,SK4112,D,2023-12-21T11:45:00Z,D,BOO,1 2 3,C1,
SK,SK868,S,2023-12-21T11:45:00Z,D,ARN,1 2 3,E13,
DY,DY1086,S,2023-12-21T11:55:00Z,D,PLQ,1 2 3,D4,
FI,FI319,S,2023-12-21T12:00:00Z,D,KEF,1 2 3,E9,
DY,DY1126,S,2023-12-21T12:00:00Z,D,HAM,1 2 3,E15,
SK,SK4518,D,2023-12-21T12:00:00Z,D,MOL,1 2 3,B2,
SK,SK805,I,2023-12-21T12:05:00Z,D,LHR,1 2 3,F18,,Y
DY,DY1306,I,2023-12-21T12:05:00Z,D,LGW,1 2 3,F19,,Y
SK,SK4418,D,2023-12-21T12:10:00Z,D,TOS,1 2 3,C5,,Y
LH,LH861,S,2023-12-21T12:15:00Z,D,FRA,1 2 3,D6,,Y
AY,AY914,S,2023-12-21T12:15:00Z,D,HEL,2,E13,,Y
SK,SK344,D,2023-12-21T12:15:00Z,D,TRD,1 2 3,C1,,Y
N0,N0091,I,2023-12-21T12:15:00Z,D,BKK,4,F31,
DY,DY612,D,2023-12-21T12:20:00Z,D,BGO,1 2 3,A12,,Y
DY,DY754,D,2023-12-21T12:25:00Z,D,TRD,1 2 3,A10,,Y
DY,DY362,D,2023-12-21T12:25:00Z,D,EVE,1 2 3,A19,,Y
SK,SK1469,S,2023-12-21T12:25:00Z,D,CPH,1 2 3,D3,,Y
DY,DY534,D,2023-12-21T12:35:00Z,D,SVG,1 2 3,
SK,SK484,S,2023-12-21T12:50:00Z,D,ARN,1 2 3,D3,,Y
SK,SK312,D,2023-12-21T12:50:00Z,D,HAU,1 2 3,
DY,DY940,S,2023-12-21T12:55:00Z,D,CPH,1 2 3,D9,,Y
WF,WF036,D,2023-12-21T13:00:00Z,D,RRS,5,A25,
SK,SK267,D,2023-12-21T13:05:00Z,D,BGO,1 2 3,A15,,Y
DX,DX574,D,2023-12-21T13:05:00Z,D,FRO,5,A27,
EK,EK160,I,2023-12-21T13:10:00Z,D,DXB,1,F28,
SK,SK215,D,2023-12-21T13:10:00Z,D,KRS,1 2 3,A14,,Y
SK,SK1927,S,2023-12-21T13:20:00Z,D,AAR,1 2 3,E7,,Y
SK,SK4031,D,2023-12-21T13:30:00Z,D,SVG,1 2 3,A20,,Y
W6,W61784,S,2023-12-21T13:40:00Z,D,GDN,4,D11,
DY,DY756,D,2023-12-21T13:40:00Z,D,TRD,1 2 3,C5,,Y
BT,BT816,S,2023-12-21T13:45:00Z,D,TLL,4,E15,
WF,WF173,D,2023-12-21T13:45:00Z,D,HOV,5,
SK,SK393,D,2023-12-21T13:45:00Z,D,BDU,1 2 3,A6,,Y
WF,WF191,D,2023-12-21T13:45:00Z,D,FDE,5,A27,,Y
DY,DY378,D,2023-12-21T14:00:00Z,D,TOS,1 2 3,C2,
QR,QR176,I,2023-12-21T14:00:00Z,D,DOH,10,F34,,Y
SK,SK809,I,2023-12-21T14:00:00Z,D,LHR,1 2 3,F12,,Y
DY,DY816,S,2023-12-21T14:00:00Z,D,ARN,1 2 3,D4,,Y
SK,SK1471,S,2023-12-21T14:10:00Z,D,CPH,1 2 3,E8,,Y
DY,DY410,D,2023-12-21T14:10:00Z,D,AES,1 2 3,C6,,Y
BA,BA767,I,2023-12-21T14:10:00Z,D,LHR,4,F19,,Y
DY,DY536,D,2023-12-21T14:15:00Z,D,SVG,1 2 3,
SK,SK362,D,2023-12-21T14:20:00Z,D,TRD,1 2 3,A4,,Y
DY,DY5995,S,2023-12-21T14:25:00Z,D,LPA,1 2 3,E11,,Y
DY,DY1308,I,2023-12-21T14:30:00Z,D,LGW,1 2 3,F14,,Y
SK,SK4116,D,2023-12-21T14:30:00Z,D,BOO,1 2 3,A8,
SK,SK1905,S,2023-12-21T14:30:00Z,D,BLL,1 2 3,E7,
DY,DY618,D,2023-12-21T14:30:00Z,D,BGO,1 2 3,A19,
DY,DY346,D,2023-12-21T14:30:00Z,D,BOO,1 2 3,B1,,Y
DY,DY758,D,2023-12-21T14:30:00Z,D,TRD,1 2 3,A21,
SK,SK271,D,2023-12-21T14:35:00Z,D,BGO,1 2 3,C8,,Y
DY,DY1170,S,2023-12-21T14:40:00Z,D,KEF,1 2 3,D10,,Y
LH,LH863,S,2023-12-21T14:45:00Z,D,FRA,1 2 3,D11,,Y
D8,D85025,S,2023-12-21T14:45:00Z,D,AGP,1 2 3,D9,,Y
D8,D83229,S,2023-12-21T15:00:00Z,D,CPH,1 2 3,E13,,Y
SK,SK4094,D,2023-12-21T15:00:00Z,D,EVE,1 2 3,C1,,Y
WF,WF153,D,2023-12-21T15:00:00Z,D,OSL,SOG,5,A26,,Y
SK,SK882,S,2023-12-21T15:05:00Z,D,ARN,1 2 3,D5,,Y
SK,SK459,S,2023-12-21T15:10:00Z,D,CPH,1 2 3,D2,,Y
SK,SK2305,D,2023-12-21T15:10:00Z,D,KSU,1 2 3,A6,
DY,DY538,D,2023-12-21T15:15:00Z,D,SVG,1 2 3,
SK,SK4039,D,2023-12-21T15:15:00Z,D,SVG,1 2 3,A20,,Y
SK,SK4745,S,2023-12-21T15:15:00Z,D,BRU,1 2 3,
DY,DY760,D,2023-12-21T15:20:00Z,D,TRD,1 2 3,A14,,Y
DY,DY620,D,2023-12-21T15:20:00Z,D,BGO,1 2 3,A14,,Y
SK,SK358,D,2023-12-21T15:20:00Z,D,TRD,1 2 3,C2,,Y
SK,SK818,S,2023-12-21T15:25:00Z,D,DUS,1 2 3,
SK,SK4841,S,2023-12-21T15:30:00Z,D,ZRH,1 2 3,D10,,Y
VY,VY8539,S,2023-12-21T15:30:00Z,D,BCN,1,D4,,Y
DY,DY190,D,2023-12-21T15:30:00Z,D,HAU,1 2 3,
SK,SK827,S,2023-12-21T15:30:00Z,D,AMS,1 2 3,
SK,SK4424,D,2023-12-21T15:40:00Z,D,TOS,1 2 3,A10,,Y
WF,WF175,D,2023-12-21T15:45:00Z,D,BGO,AES,5,A25,,Y
SK,SK316,D,2023-12-21T15:45:00Z,D,HAU,1 2 3,
SK,SK884,S,2023-12-21T15:50:00Z,D,ARN,1 2 3,E13,,Y
DY,DY276,D,2023-12-21T15:55:00Z,D,KRS,1 2 3,C7,
DY,DY622,D,2023-12-21T16:00:00Z,D,BGO,1 2 3,A19,
SK,SK364,D,2023-12-21T16:00:00Z,D,TRD,1 2 3,B2,,Y
SK,SK811,I,2023-12-21T16:00:00Z,D,LHR,1 2 3,F18,,Y
SK,SK1326,D,2023-12-21T16:00:00Z,D,AES,1 2 3,A15,,Y
SK,SK277,D,2023-12-21T16:00:00Z,D,BGO,1 2 3,A8,,Y
DY,DY762,D,2023-12-21T16:00:00Z,D,TRD,1 2 3,B8,,Y
KL,KL1148,S,2023-12-21T16:00:00Z,D,AMS,1 2 3,
SK,SK221,D,2023-12-21T16:05:00Z,D,KRS,1 2 3,C3,,Y
DY,DY540,D,2023-12-21T16:05:00Z,D,SVG,1 2 3,C8,,Y
SK,SK1465,S,2023-12-21T16:10:00Z,D,CPH,1 2 3,
DY,DY328,D,2023-12-21T16:10:00Z,D,ALF,TOS,1 2 3,C6,,Y
DY,DY8418,D,2023-12-21T16:15:00Z,D,EVE,1 2 3,C7,,Y
SK,SK4043,D,2023-12-21T16:15:00Z,D,SVG,1 2 3,C1,,Y
DY,DY430,D,2023-12-21T16:15:00Z,D,MOL,1 2 3,C4,,Y
PC,PC7349,I,2023-12-21T16:15:00Z,D,SAW,1,F26,,Y
AY,AY916,S,2023-12-21T16:20:00Z,D,HEL,2,E11,,Y
AF,AF1775,S,2023-12-21T16:20:00Z,D,CDG,1 2 3,E15,,Y
DY,DY1258,S,2023-12-21T16:20:00Z,D,AMS,1 2 3,
DY,DY948,S,2023-12-21T16:25:00Z,D,CPH,1 2 3,E14,,Y
DY,DY350,D,2023-12-21T16:30:00Z,D,BOO,1 2 3,C4,,Y
DY,DY1362,I,2023-12-21T16:30:00Z,D,DUB,1 2 3,F18,,Y
WF,WF155,D,2023-12-21T16:30:00Z,D,BGO,SOG,5,A23,,Y
DY,DY626,D,2023-12-21T16:40:00Z,D,BGO,1 2 3,A21,,Y
DX,DX546,D,2023-12-21T16:40:00Z,D,SRP,5,REM,
SK,SK1921,S,2023-12-21T16:40:00Z,D,AAL,1 2 3,E7,
SK,SK348,D,2023-12-21T16:45:00Z,D,TRD,1 2 3,A19,,Y
WF,WF195,D,2023-12-21T16:45:00Z,D,FDE,5,
SK,SK488,S,2023-12-21T16:50:00Z,D,ARN,1 2 3,D10,,Y
WF,WF038,D,2023-12-21T16:50:00Z,D,RRS,5,A27,,Y
DY,DY764,D,2023-12-21T16:50:00Z,D,TRD,1 2 3,A21,,Y
DY,DY366,D,2023-12-21T16:55:00Z,D,EVE,1 2 3,A20,,Y
DY,DY1108,S,2023-12-21T17:00:00Z,D,BER,1 2 3,
SN,SN2284,S,2023-12-21T17:00:00Z,D,BRU,1,E8,,Y
DY,DY414,D,2023-12-21T17:00:00Z,D,AES,1 2 3,A14,,Y
TK,TK1754,I,2023-12-21T17:05:00Z,D,IST,10,F19,,Y
SK,SK461,S,2023-12-21T17:05:00Z,D,CPH,1 2 3,D3,,Y
DX,DX568,D,2023-12-21T17:10:00Z,D,OLA,5,A26,,Y
DY,DY544,D,2023-12-21T17:10:00Z,D,SVG,1 2 3,A15,,Y
DY,DY628,D,2023-12-21T17:25:00Z,D,BGO,1 2 3,A8,,Y
LH,LH867,S,2023-12-21T17:30:00Z,D,FRA,1 2 3,D11,,Y
LH,LH2455,S,2023-12-21T17:45:00Z,D,MUC,1 2 3,D5,,Y
D8,D83233,S,2023-12-21T17:45:00Z,D,CPH,1 2 3,D2,,Y
ET,ET715,I,2023-12-21T17:45:00Z,D,ADD,ARN,10,REM,
DY,DY1310,I,2023-12-21T17:45:00Z,D,LGW,1 2 3,F26,,Y
DY,DY1042,S,2023-12-21T17:55:00Z,D,KRK,1 2 3,D9,,Y
KL,KL1150,S,2023-12-21T17:55:00Z,D,AMS,1 2 3,E14,,Y
SK,SK1477,S,2023-12-21T17:55:00Z,D,CPH,1 2 3,D7,,Y
DY,DY632,D,2023-12-21T18:00:00Z,D,BGO,1 2 3,A21,,Y
DY,DY768,D,2023-12-21T18:00:00Z,D,TRD,1 2 3,A10,,Y
D8,D84120,S,2023-12-21T18:00:00Z,D,ARN,1 2 3,E11,,Y
TP,TP765,S,2023-12-21T18:05:00Z,D,LIS,1 2 3,E13,,Y
DY,DY546,D,2023-12-21T18:10:00Z,D,SVG,1 2 3,A12,,Y
SK,SK4723,S,2023-12-21T18:15:00Z,D,BER,1 2 3,
SK,SK4049,D,2023-12-21T18:15:00Z,D,SVG,1 2 3,
DY,DY8430,S,2023-12-21T18:25:00Z,D,VNO,1 2 3,E5,,Y
SK,SK370,D,2023-12-21T18:30:00Z,D,TRD,1 2 3,C2,,Y
WF,WF177,D,2023-12-21T18:35:00Z,D,AES,5,A25,,Y
DY,DY196,D,2023-12-21T18:45:00Z,D,HAU,1 2 3,
D8,D85325,S,2023-12-21T18:45:00Z,D,ALC,1 2 3,
DY,DY436,D,2023-12-21T18:45:00Z,D,MOL,1 2 3,C8,,Y
LO,LO484,S,2023-12-21T18:50:00Z,D,WAW,3,E15,,Y
DY,DY356,D,2023-12-21T18:50:00Z,D,BOO,1 2 3,C4,,Y
BT,BT154,S,2023-12-21T18:50:00Z,D,RIX,1,E8,,Y
DY,DY278,D,2023-12-21T18:50:00Z,D,KRS,1 2 3,B4,,Y
DY,DY382,D,2023-12-21T18:55:00Z,D,TOS,1 2 3,A14,,Y
SK,SK4124,D,2023-12-21T18:55:00Z,D,BOO,1 2 3,C3,,Y
SK,SK223,D,2023-12-21T19:00:00Z,D,KRS,1 2 3,A4,,Y
SK,SK1330,D,2023-12-21T19:00:00Z,D,AES,1 2 3,A6,,Y
SK,SK4432,D,2023-12-21T19:05:00Z,D,TOS,1 2 3,A12,,Y
SK,SK320,D,2023-12-21T19:10:00Z,D,HAU,1 2 3,
SK,SK815,I,2023-12-21T19:10:00Z,D,LHR,1 2 3,
WF,WF078,D,2023-12-21T19:15:00Z,D,TRD,5,
D8,D84122,S,2023-12-21T19:15:00Z,D,ARN,1 2 3,E9,,Y
TO,TO7411,S,2023-12-21T19:15:00Z,D,ORY,5,E12
DY,DY368,D,2023-12-21T19:15:00Z,D,EVE,1 2 3,A20,,Y
SK,SK2872,S,2023-12-21T19:20:00Z,D,CPH,1 2 3,REM,,Y
SK,SK4098,D,2023-12-21T19:25:00Z,D,EVE,1 2 3,C6,,Y
WF,WF157,D,2023-12-21T19:30:00Z,D,SOG,,Y
