airline,flight_id,dom_int,schedule_time,arr_dep,airport,gate
SK,SK380,D,2023-12-21T19:30:00Z,D,TRD,1 2 3,C9,,Y
SK,SK291,D,2023-12-21T19:30:00Z,D,BGO,1 2 3,B1,,Y
SK,SK4055,D,2023-12-21T19:30:00Z,D,SVG,1 2 3,C5,,Y
SK,SK2309,D,2023-12-21T19:30:00Z,D,KSU,1 2 3,B2,,Y
DY,DY770,D,2023-12-21T19:40:00Z,D,TRD,1 2 3,A6,,Y
DX,DX576,D,2023-12-21T19:45:00Z,D,FRO,5,
AY,AY918,S,2023-12-21T19:50:00Z,D,HEL,2,E11,,Y
DY,DY418,D,2023-12-21T19:55:00Z,D,AES,1 2 3,A8,,Y
DY,DY550,D,2023-12-21T19:55:00Z,D,SVG,1 2 3,
DY,DY638,D,2023-12-21T20:05:00Z,D,BGO,1 2 3,A14,,Y
SK,SK1488,S,2023-12-21T20:15:00Z,D,ARN,1 2 3,E14,,Y
W6,W65034,S,2023-12-21T20:45:00Z,D,KRK,1,E13,,Y
DY,DY776,D,2023-12-21T21:00:00Z,D,TRD,1 2 3,
WF,WF179,D,2023-12-21T21:45:00Z,D,AES,5,A22,,Y
WF,WF199,D,2023-12-21T21:45:00Z,D,OSL,,Y
LH,LH865,S,2023-12-22T05:00:00Z,D,FRA,1 2 3,D3,,Y
DY,DY1052,S,2023-12-22T05:00:00Z,D,GDN,1 2 3,D2,
WF,WF030,D,2023-12-22T05:00:00Z,D,RRS,5,A26,
SK,SK1461,S,2023-12-22T05:05:00Z,D,CPH,1 2 3,E13,,Y
LH,LH2457,S,2023-12-22T05:05:00Z,D,MUC,1 2 3,D9,
AF,AF1275,S,2023-12-22T05:20:00Z,D,CDG,1 2 3,E11,,Y
KL,KL1140,S,2023-12-22T05:30:00Z,D,AMS,1 2 3,
SK,SK4675,S,2023-12-22T05:40:00Z,D,ALC,1 2 3,D11,
SN,SN2288,S,2023-12-22T05:40:00Z,D,BRU,1,E9,
SK,SK4478,D,2023-12-22T06:00:00Z,D,KKN,1 2 3,A8,
DY,DY1302,I,2023-12-22T06:00:00Z,D,LGW,1 2 3,F16,
DY,DY740,D,2023-12-22T06:00:00Z,D,TRD,1 2 3,B5,,Y
DY,DY1872,S,2023-12-22T06:00:00Z,D,FCO,1 2 3,E12,,Y
SK,SK7419,S,2023-12-22T06:05:00Z,D,FUE,1 2 3,D1,
BA,BA761,I,2023-12-22T06:10:00Z,D,LHR,4,F19,,Y
DX,DX578,D,2023-12-22T06:15:00Z,D,FRO,5,A17,
DY,DY932,S,2023-12-22T06:30:00Z,D,CPH,1 2 3,D8,
DY,DY804,S,2023-12-22T06:30:00Z,D,ARN,1 2 3,E8,
DK,DK1576,S,2023-12-22T06:30:00Z,D,LPA,5,D10,
DY,DY1102,S,2023-12-22T06:30:00Z,D,BER,1 2 3,D4,
SK,SK4697,S,2023-12-22T06:45:00Z,D,LPA,1 2 3,D9,
DY,DY1790,S,2023-12-22T06:45:00Z,D,ALC,1 2 3,E2,
SK,SK821,S,2023-12-22T06:55:00Z,D,AMS,1 2 3,D7,,Y
SK,SK803,I,2023-12-22T06:55:00Z,D,LHR,1 2 3,F18,
SK,SK1463,S,2023-12-22T06:55:00Z,D,CPH,1 2 3,E14,
SK,SK1314,D,2023-12-22T07:00:00Z,D,AES,1 2 3,A18,,Y
SK,SK2301,D,2023-12-22T07:00:00Z,D,KSU,1 2 3,A24,,Y
SK,SK251,D,2023-12-22T07:00:00Z,D,BGO,1 2 3,A22,
SK,SK332,D,2023-12-22T07:00:00Z,D,TRD,1 2 3,A6,
SK,SK4787,S,2023-12-22T07:05:00Z,D,KEF,1 2 3,E12,,Y
SK,SK4011,D,2023-12-22T07:05:00Z,D,SVG,1 2 3,A4,,Y
DY,DY422,D,2023-12-22T07:10:00Z,D,MOL,1 2 3,A21,,Y
DY,DY318,D,2023-12-22T07:10:00Z,D,KKN,TOS,1 2 3,A14,
DY,DY1040,S,2023-12-22T07:10:00Z,D,KRK,1 2 3,D5,
SK,SK4603,I,2023-12-22T07:10:00Z,D,DUB,1 2 3,
SK,SK4743,S,2023-12-22T07:15:00Z,D,BRU,1 2 3,D11,,Y
WF,WF143,D,2023-12-22T07:20:00Z,D,OSL,"SOG,SDN",5,A25,
DY,DY8440,S,2023-12-22T07:20:00Z,D,GDN,1 2 3,D2,
DY,DY402,D,2023-12-22T07:20:00Z,D,AES,1 2 3,A10,
WF,WF163,D,2023-12-22T07:25:00Z,D,HOV,5,A25,,Y
WF,WF183,D,2023-12-22T07:25:00Z,D,FDE,5,A26,
DY,DY182,D,2023-12-22T07:30:00Z,D,HAU,1 2 3,B7,,Y
DY,DY340,D,2023-12-22T07:30:00Z,D,BOO,1 2 3,A21,,Y
DY,DY1072,S,2023-12-22T07:30:00Z,D,RIX,1 2 3,D8,
D8,D84104,S,2023-12-22T07:30:00Z,D,ARN,1 2 3,D4,,Y
SK,SK4082,D,2023-12-22T07:35:00Z,D,EVE,1 2 3,B3,,Y
SK,SK4104,D,2023-12-22T07:35:00Z,D,BOO,1 2 3,A8,
LX,LX1219,S,2023-12-22T07:40:00Z,D,ZRH,1 2 3,E5,,Y
SK,SK4472,D,2023-12-22T07:40:00Z,D,KKN,1 2 3,C9,,Y
DY,DY1494,S,2023-12-22T07:40:00Z,D,CDG,1 2 3,D10,
AY,AY912,S,2023-12-22T07:45:00Z,D,HEL,1,E2,,Y
FR,FR7101,S,2023-12-22T07:45:00Z,D,KTW,4,E2,,Y
SK,SK480,S,2023-12-22T07:45:00Z,D,ARN,1 2 3,D3,
SK,SK391,D,2023-12-22T07:50:00Z,D,BDU,1 2 3,A19,,Y
DX,DX572,D,2023-12-22T07:50:00Z,D,FRO,5,A22,,Y
DK,DK622,I,2023-12-22T07:55:00Z,D,SID,5,F28,,Y
DY,DY360,D,2023-12-22T07:55:00Z,D,EVE,1 2 3,C6,
DY,DY744,D,2023-12-22T07:55:00Z,D,TRD,1 2 3,A10,,Y
DY,DY526,D,2023-12-22T07:55:00Z,D,SVG,1 2 3,A6,
DY,DY606,D,2023-12-22T08:00:00Z,D,BGO,1 2 3,A14,,Y
SK,SK4017,D,2023-12-22T08:05:00Z,D,SVG,1 2 3,C1,
SK,SK211,D,2023-12-22T08:05:00Z,D,KRS,1 2 3,A15,,Y
SK,SK4719,S,2023-12-22T08:05:00Z,D,MXP,1 2 3,
DY,DY8416,D,2023-12-22T08:10:00Z,D,TOS,1 2 3,A19,
DY,DY1740,S,2023-12-22T08:10:00Z,D,BCN,1 2 3,E11,,Y
D8,D83221,S,2023-12-22T08:15:00Z,D,CPH,1 2 3,E11,,Y
SK,SK455,S,2023-12-22T08:15:00Z,D,CPH,1 2 3,E9,,Y
SK,SK4490,I,2023-12-22T08:20:00Z,D,LYR,1 2 3,F16,
DY,DY396,D,2023-12-22T08:20:00Z,D,LYR,TOS,1 2 3,B1,
KL,KL1142,S,2023-12-22T08:20:00Z,D,AMS,1 2 3,E15,,Y
DY,DY1632,S,2023-12-22T08:20:00Z,D,VIE,1 2 3,D2,,Y
D8,D88400,S,2023-12-22T08:30:00Z,D,ALC,1 2 3,E13,,Y
DY,DY320,D,2023-12-22T08:30:00Z,D,ALF,1 2 3,A23,,Y
DY,DY1020,S,2023-12-22T08:35:00Z,D,WAW,1 2 3,D8,
SK,SK841,S,2023-12-22T08:50:00Z,D,ZRH,1 2 3,D7,,Y
DY,DY1502,S,2023-12-22T08:50:00Z,D,PRG,1 2 3,D4,,Y
SK,SK4062,D,2023-12-22T08:50:00Z,D,LKL,1 2 3,A2,
DY,DY8406,D,2023-12-22T09:00:00Z,D,HAU,1 2 3,A12,,Y
LH,LH859,S,2023-12-22T09:00:00Z,D,FRA,1 2 3,D5,,Y
SK,SK1455,S,2023-12-22T09:00:00Z,D,CPH,1 2 3,D6,,Y
SK,SK2700,S,2023-12-22T09:05:00Z,D,HEL,1 2 3,D3,
SK,SK864,S,2023-12-22T09:05:00Z,D,ARN,1 2 3,D1,,Y
DY,DY8400,D,2023-12-22T09:10:00Z,D,BGO,1 2 3,A8,,Y
DY,DY1550,S,2023-12-22T09:10:00Z,D,BUD,1 2 3,D10,
SK,SK4412,D,2023-12-22T09:25:00Z,D,TOS,1 2 3,A24,,Y
DY,DY750,D,2023-12-22T09:40:00Z,D,TRD,1 2 3,A10,,Y
DY,DY608,D,2023-12-22T09:40:00Z,D,BGO,1 2 3,A21,,Y
SK,SK4106,D,2023-12-22T09:40:00Z,D,BOO,1 2 3,A4,,Y
LO,LO482,S,2023-12-22T09:40:00Z,D,WAW,1,E8,
SK,SK907,I,2023-12-22T09:45:00Z,D,EWR,10,F34,
DY,DY8442,S,2023-12-22T09:50:00Z,D,PLQ,1 2 3,D11,,Y
DY,DY530,D,2023-12-22T09:50:00Z,D,SVG,1 2 3,A23,
SK,SK4609,I,2023-12-22T09:55:00Z,D,MAN,1 2 3,F31,
DY,DY1190,S,2023-12-22T10:00:00Z,D,HEL,1 2 3,D4,,Y
SK,SK338,D,2023-12-22T10:00:00Z,D,TRD,1 2 3,A2,,Y
SK,SK837,S,2023-12-22T10:05:00Z,D,CDG,1 2 3,D9,,Y
SK,SK257,D,2023-12-22T10:05:00Z,D,BGO,1 2 3,C3,,Y
SK,SK4023,D,2023-12-22T10:15:00Z,D,SVG,1 2 3,B2,,Y
SK,SK1467,S,2023-12-22T10:20:00Z,D,CPH,1 2 3,D7,,Y
SK,SK4416,D,2023-12-22T10:20:00Z,D,TOS,1 2 3,C1,,Y
DY,DY1640,I,2023-12-22T10:25:00Z,D,EDI,1 2 3,F14,,Y
LH,LH2453,S,2023-12-22T10:25:00Z,D,MUC,1 2 3,D11,,Y
DY,DY1816,S,2023-12-22T10:30:00Z,D,LPA,1 2 3,D6,,Y
SK,SK4546,D,2023-12-22T10:35:00Z,D,ALF,1 2 3,A2,,Y
DY,DY1126,S,2023-12-22T10:40:00Z,D,HAM,1 2 3,D2,
WF,WF169,D,2023-12-22T10:45:00Z,D,HOV,5,A25,
TK,TK1752,I,2023-12-22T10:50:00Z,D,IST,10,F19,
LG,LG5552,S,2023-12-22T10:50:00Z,D,LUX,5,E7,,Y
WF,WF700,D,2023-12-22T10:55:00Z,D,BNN,5,A27,,Y
WF,WF720,D,2023-12-22T10:55:00Z,D,SSJ,5,A24,,Y
DY,DY532,D,2023-12-22T11:00:00Z,D,SVG,1 2 3,A12,,Y
WF,WF187,D,2023-12-22T11:00:00Z,D,FDE,5,A26,
DY,DY1104,S,2023-12-22T11:10:00Z,D,BER,1 2 3,D8,,Y
SK,SK1320,D,2023-12-22T11:15:00Z,D,AES,1 2 3,B1,,Y
WF,WF149,D,2023-12-22T11:30:00Z,D,OSL,"SOG,SDN",5,A23,,Y
DY,DY374,D,2023-12-22T11:35:00Z,D,TOS,1 2 3,C4,
SK,SK263,D,2023-12-22T11:35:00Z,D,BGO,1 2 3,A19,,Y
KL,KL1144,S,2023-12-22T11:40:00Z,D,AMS,1 2 3,
SK,SK4112,D,2023-12-22T11:45:00Z,D,BOO,1 2 3,A15,,Y
SK,SK868,S,2023-12-22T11:45:00Z,D,ARN,1 2 3,E9,,Y
DY,DY8412,D,2023-12-22T12:00:00Z,D,SVG,1 2 3,A10,,Y
FI,FI319,S,2023-12-22T12:00:00Z,D,KEF,1 2 3,D10,
SK,SK4518,D,2023-12-22T12:00:00Z,D,MOL,1 2 3,A6,,Y
DY,DY370,D,2023-12-22T12:00:00Z,D,TOS,1 2 3,A21,,Y
DY,DY1306,I,2023-12-22T12:05:00Z,D,LGW,1 2 3,F18
SK,SK1927,S,2023-12-22T12:05:00Z,D,AAR,1 2 3,E7,
SK,SK805,I,2023-12-22T12:05:00Z,D,LHR,1 2 3,F15,,Y
TP,TP763,S,2023-12-22T12:10:00Z,D,LIS,1 2 3,E13,,Y
LH,LH861,S,2023-12-22T12:15:00Z,D,FRA,1 2 3,D1,,Y
SK,SK344,D,2023-12-22T12:15:00Z,D,TRD,1 2 3,A8,
AY,AY914,S,2023-12-22T12:15:00Z,D,HEL,2,E11,,Y
DY,DY612,D,2023-12-22T12:20:00Z,D,BGO,1 2 3,A20,,Y
DY,DY754,D,2023-12-22T12:25:00Z,D,TRD,1 2 3,A12,,Y
DY,DY362,D,2023-12-22T12:25:00Z,D,EVE,1 2 3,A12
SK,SK1469,S,2023-12-22T12:25:00Z,D,CPH,1 2 3,E2,,Y
SK,SK4418,D,2023-12-22T12:30:00Z,D,TOS,1 2 3,C3
EW,EW7199,S,2023-12-22T12:30:00Z,D,HAM,4,E14,,Y
DX,DX544,D,2023-12-22T12:35:00Z,D,SRP,5,A26,,Y
PC,PC1274,I,2023-12-22T12:35:00Z,D,SAW,10,F19,,Y
DY,DY534,D,2023-12-22T12:35:00Z,D,SVG,1 2 3,C2
FR,FR1502,S,2023-12-22T12:35:00Z,D,VNO,4,D9
DY,DY1132,S,2023-12-22T12:40:00Z,D,DUS,1 2 3,D7
SK,SK484,S,2023-12-22T12:50:00Z,D,ARN,1 2 3,D3,,Y
SK,SK312,D,2023-12-22T12:50:00Z,D,HAU,1 2 3,A4,
DY,DY940,S,2023-12-22T12:55:00Z,D,CPH,1 2 3,D4
SK,SK267,D,2023-12-22T13:05:00Z,D,BGO,1 2 3,A12,,Y
BT,BT160,S,2023-12-22T13:10:00Z,D,RIX,4,E11
SK,SK215,D,2023-12-22T13:10:00Z,D,KRS,1 2 3,A8,,Y
EK,EK160,I,2023-12-22T13:10:00Z,D,DXB,1,F28
SK,SK4027,D,2023-12-22T13:15:00Z,D,SVG,1 2 3,,Y
OS,OS336,S,2023-12-22T13:20:00Z,D,VIE,1 2 3,D11,,Y
DY,DY756,D,2023-12-22T13:40:00Z,D,TRD,1 2 3,C7,,Y
SK,SK393,D,2023-12-22T13:45:00Z,D,BDU,1 2 3,A2,,Y
WF,WF173,D,2023-12-22T13:45:00Z,D,HOV,5,A25
WF,WF191,D,2023-12-22T13:45:00Z,D,FDE,5,A27
SK,SK4422,D,2023-12-22T13:50:00Z,D,TOS,1 2 3,A14
DX,DX566,D,2023-12-22T13:55:00Z,D,OLA,5,,Y
DY,DY816,S,2023-12-22T14:00:00Z,D,ARN,1 2 3,D1
SK,SK809,I,2023-12-22T14:00:00Z,D,LHR,1 2 3,F16
DY,DY378,D,2023-12-22T14:00:00Z,D,TOS,1 2 3,C9
SK,SK4799,S,2023-12-22T14:00:00Z,D,KRK,1 2 3,E9,,Y
QR,QR176,I,2023-12-22T14:00:00Z,D,DOH,10,F34
SK,SK4031,D,2023-12-22T14:00:00Z,D,SVG,1 2 3,A19
IB,IB3497,S,2023-12-22T14:00:00Z,D,MAD,5,D10
BA,BA767,I,2023-12-22T14:00:00Z,D,LHR,4,F31
DY,DY1348,I,2023-12-22T14:05:00Z,D,MAN,1 2 3,F18
SK,SK1471,S,2023-12-22T14:10:00Z,D,CPH,1 2 3,E8
DY,DY410,D,2023-12-22T14:10:00Z,D,AES,1 2 3,C6
DY,DY536,D,2023-12-22T14:15:00Z,D,SVG,1 2 3,C8
SK,SK362,D,2023-12-22T14:20:00Z,D,TRD,1 2 3,C5
DY,DY1308,I,2023-12-22T14:30:00Z,D,LGW,1 2 3,F19
DY,DY346,D,2023-12-22T14:30:00Z,D,BOO,1 2 3,C2
DY,DY618,D,2023-12-22T14:30:00Z,D,BGO,1 2 3,A21
DY,DY758,D,2023-12-22T14:30:00Z,D,TRD,1 2 3,C4
SK,SK1905,S,2023-12-22T14:30:00Z,D,BLL,1 2 3,E7
SK,SK271,D,2023-12-22T14:35:00Z,D,BGO,1 2 3,
DY,DY1258,S,2023-12-22T14:40:00Z,D,AMS,1 2 3
D8,D85023,S,2023-12-22T14:45:00Z,D,AGP,1 2 3
LH,LH863,S,2023-12-22T14:55:00Z,D,FRA,1 2 3,
WF,WF153,D,2023-12-22T15:00:00Z,D,OSL,"SDN,SOG",5
D8,D83229,S,2023-12-22T15:00:00Z,D,CPH,1 2 3
SK,SK451,S,2023-12-22T15:00:00Z,D,CPH,1 2 3
SK,SK882,S,2023-12-22T15:05:00Z,D,ARN,1 2 3
DY,DY8408,D,2023-12-22T15:10:00Z,D,MOL,1 2 3
SK,SK2305,D,2023-12-22T15:10:00Z,D,KSU,1 2 3
SK,SK459,S,2023-12-22T15:10:00Z,D,CPH,1 2 3
DY,DY538,D,2023-12-22T15:15:00Z,D,SVG,1 2 3
SK,SK4039,D,2023-12-22T15:15:00Z,D,SVG,1 2 3
SK,SK358,D,2023-12-22T15:20:00Z,D,TRD,1 2 3
DY,DY760,D,2023-12-22T15:20:00Z,D,TRD,1 2 3
DY,DY620,D,2023-12-22T15:20:00Z,D,BGO,1 2 3,,Y
SK,SK818,S,2023-12-22T15:25:00Z,D,DUS,1 2 3
SK,SK827,S,2023-12-22T15:30:00Z,D,AMS,1 2 3
DY,DY190,D,2023-12-22T15:30:00Z,D,HAU,1 2 3
SK,SK4841,S,2023-12-22T15:30:00Z,D,ZRH,1 2 3
DX,DX574,D,2023-12-22T15:35:00Z,D,FRO,5,,Y
SK,SK4424,D,2023-12-22T15:40:00Z,D,TOS,1 2 3
SK,SK316,D,2023-12-22T15:45:00Z,D,HAU,1 2 3
WF,WF175,D,2023-12-22T15:45:00Z,D,BGO,HOV,5
SK,SK884,S,2023-12-22T15:50:00Z,D,ARN,1 2 3
WF,WF4195,D,2023-12-22T15:50:00Z,D,FDE,5
DY,DY276,D,2023-12-22T15:55:00Z,D,KRS,1 2 3
SK,SK4745,S,2023-12-22T16:00:00Z,D,BRU,1 2 3
SK,SK1326,D,2023-12-22T16:00:00Z,D,AES,1 2 3
DY,DY622,D,2023-12-22T16:00:00Z,D,BGO,1 2 3
DY,DY820,S,2023-12-22T16:00:00Z,D,ARN,1 2 3
SK,SK277,D,2023-12-22T16:00:00Z,D,BGO,1 2 3
SK,SK811,I,2023-12-22T16:00:00Z,D,LHR,1 2 3
KL,KL1148,S,2023-12-22T16:00:00Z,D,AMS,1 2 3
DY,DY540,D,2023-12-22T16:05:00Z,D,SVG,1 2 3
SK,SK221,D,2023-12-22T16:05:00Z,D,KRS,1 2 3
SK,SK1465,S,2023-12-22T16:10:00Z,D,CPH,1 2 3
DY,DY430,D,2023-12-22T16:15:00Z,D,MOL,1 2 3,,Y
AF,AF1775,S,2023-12-22T16:20:00Z,D,CDG,1 2 3
W6,W61786,S,2023-12-22T16:20:00Z,D,GDN,1
AY,AY916,S,2023-12-22T16:20:00Z,D,HEL,2
DY,DY948,S,2023-12-22T16:25:00Z,D,CPH,1 2 3
WF,WF155,D,2023-12-22T16:30:00Z,D,BGO,SOG,5
DY,DY350,D,2023-12-22T16:30:00Z,D,BOO,1 2 3
DY,DY626,D,2023-12-22T16:40:00Z,D,BGO,1 2 3
DY,DY998,S,2023-12-22T16:40:00Z,D,BLL,1 2 3,,Y
SK,SK1921,S,2023-12-22T16:40:00Z,D,AAL,1 2 3
ET,ET2715,I,2023-12-22T16:45:00Z,D,ADD,ARN,10
WF,WF195,D,2023-12-22T16:45:00Z,D,FDE,5
SK,SK348,D,2023-12-22T16:45:00Z,D,TRD,1 2 3
WF,WF038,D,2023-12-22T16:50:00Z,D,RRS,5
DY,DY764,D,2023-12-22T16:50:00Z,D,TRD,1 2 3
SK,SK488,S,2023-12-22T16:50:00Z,D,ARN,1 2 3,
DY,DY366,D,2023-12-22T16:55:00Z,D,EVE,1 2 3
DY,DY1108,S,2023-12-22T17:00:00Z,D,BER,1 2 3
SN,SN2284,S,2023-12-22T17:00:00Z,D,BRU,1
DY,DY414,D,2023-12-22T17:00:00Z,D,AES,1 2 3
SK,SK364,D,2023-12-22T17:05:00Z,D,TRD,1 2 3
SK,SK461,S,2023-12-22T17:05:00Z,D,CPH,1 2 3
TK,TK1754,I,2023-12-22T17:05:00Z,D,IST,10,,Y
DY,DY544,D,2023-12-22T17:10:00Z,D,SVG,1 2 3
SK,SK4045,D,2023-12-22T17:20:00Z,D,SVG,1 2 3
DY,DY628,D,2023-12-22T17:25:00Z,D,BGO,1 2 3
LH,LH867,S,2023-12-22T17:30:00Z,D,FRA,1 2 3
SK,SK4610,I,2023-12-22T17:40:00Z,D,MAN,1 2 3
DY,DY1310,I,2023-12-22T17:45:00Z,D,LGW,1 2 3
LH,LH2455,S,2023-12-22T17:45:00Z,D,MUC,1 2 3
ET,ET715,I,2023-12-22T17:45:00Z,D,ADD,ARN,10
D8,D83233,S,2023-12-22T17:45:00Z,D,CPH,1 2 3
DX,DX568,D,2023-12-22T17:45:00Z,D,OLA,5,,Y
SK,SK283,D,2023-12-22T17:45:00Z,D,BGO,1 2 3
KL,KL1150,S,2023-12-22T17:55:00Z,D,AMS,1 2 3
SK,SK1477,S,2023-12-22T17:55:00Z,D,CPH,1 2 3
SK,SK4434,D,2023-12-22T17:55:00Z,D,TOS,1 2 3
DY,DY1042,S,2023-12-22T17:55:00Z,D,KRK,1 2 3
D8,D84120,S,2023-12-22T18:00:00Z,D,ARN,1 2 3
DY,DY768,D,2023-12-22T18:00:00Z,D,TRD,1 2 3
DY,DY546,D,2023-12-22T18:10:00Z,D,SVG,1 2 3
DY,DY1060,S,2023-12-22T18:15:00Z,D,TLL,1 2 3
SK,SK368,D,2023-12-22T18:15:00Z,D,TRD,1 2 3
DY,DY8446,S,2023-12-22T18:25:00Z,D,VNO,1 2 3
SK,SK370,D,2023-12-22T18:30:00Z,D,TRD,1 2 3
WF,WF177,D,2023-12-22T18:35:00Z,D,HOV,5
SK,SK397,D,2023-12-22T18:40:00Z,D,BDU,1 2 3
DY,DY196,D,2023-12-22T18:45:00Z,D,HAU,1 2 3
DY,DY436,D,2023-12-22T18:45:00Z,D,MOL,1 2 3
LO,LO484,S,2023-12-22T18:45:00Z,D,WAW,1
DY,DY762,D,2023-12-22T18:45:00Z,D,TRD,1 2 3
DY,DY278,D,2023-12-22T18:50:00Z,D,KRS,1 2 3
DY,DY356,D,2023-12-22T18:50:00Z,D,BOO,1 2 3
BT,BT154,S,2023-12-22T18:50:00Z,D,RIX,1
DY,DY382,D,2023-12-22T18:55:00Z,D,TOS,1 2 3
SK,SK815,I,2023-12-22T18:55:00Z,D,LHR,1 2 3
SK,SK1330,D,2023-12-22T19:00:00Z,D,AES,1 2 3
SK,SK463,S,2023-12-22T19:00:00Z,D,CPH,1 2 3
