airline,flight_id,dom_int,schedule_time,arr_dep,airport
JUL,JUL2412,D,2023-12-16T08:00:00Z,D,JUL
BRR,BRR2412,D,2023-12-16T12:00:00Z,D,SYG
JUL,JUL2512,D,2023-12-16T16:00:00Z,D,JUL
JUL,JUL2412,D,2023-12-18T08:00:00Z,D,JUL
BRR,BRR2412,D,2023-12-18T12:00:00Z,D,SYG
JUL,JUL2512,D,2023-12-18T16:00:00Z,D,JUL
SK,SK4683,S,2023-12-21T04:55:00Z,D,AGP
DY,DY1052,S,2023-12-21T05:00:00Z,D,GDN
LH,LH865,S,2023-12-21T05:00:00Z,D,FRA
WF,WF030,D,2023-12-21T05:00:00Z,D,RRS
LH,LH2457,S,2023-12-21T05:05:00Z,D,MUC
SK,SK1461,S,2023-12-21T05:05:00Z,D,CPH
AF,AF1275,S,2023-12-21T05:20:00Z,D,CDG
KL,KL1140,S,2023-12-21T05:30:00Z,D,AMS
SN,SN2288,S,2023-12-21T05:40:00Z,D,BRU
SK,SK844,S,2023-12-21T05:50:00Z,D,ARN
DY,DY1260,I,2023-12-21T06:00:00Z,D,AYT
DY,DY1302,I,2023-12-21T06:00:00Z,D,LGW
DY,DY740,D,2023-12-21T06:00:00Z,D,TRD
DY,DY804,S,2023-12-21T06:00:00Z,D,ARN
DY,DY602,D,2023-12-21T06:00:00Z,D,BGO
DK,DK1578,S,2023-12-21T06:00:00Z,D,LPA
DY,DY522,D,2023-12-21T06:00:00Z,D,SVG
SK,SK1463,S,2023-12-21T06:05:00Z,D,CPH
BA,BA761,I,2023-12-21T06:10:00Z,D,LHR
DY,DY1404,S,2023-12-21T06:20:00Z,D,NCE
DY,DY8412,D,2023-12-21T06:25:00Z,D,TOS
FR,FR1502,S,2023-12-21T06:30:00Z,D,VNO
DY,DY1102,S,2023-12-21T06:30:00Z,D,BER
DY,DY932,S,2023-12-21T06:30:00Z,D,CPH
SK,SK482,S,2023-12-21T06:40:00Z,D,ARN
SK,SK4697,S,2023-12-21T06:45:00Z,D,LPA
SK,SK821,S,2023-12-21T06:55:00Z,D,AMS
SK,SK803,I,2023-12-21T06:55:00Z,D,LHR
SK,SK251,D,2023-12-21T07:00:00Z,D,BGO
SK,SK4406,D,2023-12-21T07:00:00Z,D,TOS
SK,SK332,D,2023-12-21T07:00:00Z,D,TRD
SK,SK4787,S,2023-12-21T07:05:00Z,D,KEF
SK,SK4011,D,2023-12-21T07:05:00Z,D,SVG
DY,DY422,D,2023-12-21T07:10:00Z,D,MOL
QR,QR180,I,2023-12-21T07:15:00Z,D,DOH
WF,WF143,D,2023-12-21T07:20:00Z,D,OSL
DY,DY402,D,2023-12-21T07:20:00Z,D,AES
WF,WF163,D,2023-12-21T07:25:00Z,D,AES
WF,WF183,D,2023-12-21T07:25:00Z,D,FDE
DY,DY182,D,2023-12-21T07:30:00Z,D,HAU
W6,W61786,S,2023-12-21T07:30:00Z,D,GDN
DY,DY340,D,2023-12-21T07:30:00Z,D,BOO
D8,D84104,S,2023-12-21T07:30:00Z,D,ARN
DY,DY1072,S,2023-12-21T07:30:00Z,D,RIX
BT,BT152,S,2023-12-21T07:35:00Z,D,RIX
SK,SK4104,D,2023-12-21T07:35:00Z,D,BOO
SK,SK4082,D,2023-12-21T07:35:00Z,D,EVE
DY,DY1494,S,2023-12-21T07:40:00Z,D,CDG
SK,SK4472,D,2023-12-21T07:40:00Z,D,KKN
AY,AY912,S,2023-12-21T07:45:00Z,D,HEL
SK,SK480,S,2023-12-21T07:45:00Z,D,ARN
LX,LX1219,S,2023-12-21T07:45:00Z,D,ZRH
DX,DX562,D,2023-12-21T07:45:00Z,D,OLA
SK,SK391,D,2023-12-21T07:50:00Z,D,BDU
DX,DX572,D,2023-12-21T07:50:00Z,D,FRO
DY,DY360,D,2023-12-21T07:55:00Z,D,EVE
DY,DY744,D,2023-12-21T07:55:00Z,D,TRD
DY,DY526,D,2023-12-21T07:55:00Z,D,SVG
DY,DY606,D,2023-12-21T08:00:00Z,D,BGO
DY,DY1602,S,2023-12-21T08:10:00Z,D,GVA
DY,DY1740,S,2023-12-21T08:10:00Z,D,BCN
FR,FR7101,S,2023-12-21T08:15:00Z,D,KTW
D8,D83221,S,2023-12-21T08:15:00Z,D,CPH
SK,SK455,S,2023-12-21T08:15:00Z,D,CPH
KL,KL1142,S,2023-12-21T08:20:00Z,D,AMS
DY,DY1020,S,2023-12-21T08:25:00Z,D,WAW
DY,DY998,S,2023-12-21T08:30:00Z,D,BLL
SK,SK4414,D,2023-12-21T08:35:00Z,D,LYR
DY,DY1872,S,2023-12-21T08:35:00Z,D,FCO
JU,JU451,I,2023-12-21T08:40:00Z,D,BEG
DY,DY1082,S,2023-12-21T08:40:00Z,D,VNO
DY,DY1502,S,2023-12-21T08:50:00Z,D,PRG
SK,SK4603,I,2023-12-21T08:50:00Z,D,DUB
DY,DY8410,D,2023-12-21T08:50:00Z,D,KKN
SK,SK841,S,2023-12-21T08:50:00Z,D,ZRH
SK,SK864,S,2023-12-21T08:55:00Z,D,ARN
DY,DY1040,S,2023-12-21T09:00:00Z,D,KRK
SK,SK1455,S,2023-12-21T09:00:00Z,D,CPH
DY,DY1550,S,2023-12-21T09:10:00Z,D,BUD
DY,DY1876,S,2023-12-21T09:10:00Z,D,MXP
DY,DY8416,D,2023-12-21T09:20:00Z,D,TOS
RK,RK1393,I,2023-12-21T09:40:00Z,D,STN
DY,DY750,D,2023-12-21T09:40:00Z,D,TRD
DY,DY608,D,2023-12-21T09:40:00Z,D,BGO
LO,LO482,S,2023-12-21T09:40:00Z,D,WAW
SK,SK907,I,2023-12-21T09:45:00Z,D,EWR
DY,DY530,D,2023-12-21T09:50:00Z,D,SVG
SK,SK4609,I,2023-12-21T09:55:00Z,D,MAN
SK,SK338,D,2023-12-21T10:00:00Z,D,TRD
DY,DY1190,S,2023-12-21T10:00:00Z,D,HEL
SK,SK837,S,2023-12-21T10:05:00Z,D,CDG
SK,SK4086,D,2023-12-21T10:10:00Z,D,EVE
SK,SK2418,S,2023-12-21T10:10:00Z,D,TLL
DY,DY1156,S,2023-12-21T10:10:00Z,D,MUC
SK,SK4023,D,2023-12-21T10:15:00Z,D,SVG
SK,SK1467,S,2023-12-21T10:20:00Z,D,CPH
SK,SK4416,D,2023-12-21T10:20:00Z,D,TOS
LH,LH2453,S,2023-12-21T10:25:00Z,D,MUC
DY,DY1640,I,2023-12-21T10:25:00Z,D,EDI
DY,DY1822,S,2023-12-21T10:30:00Z,D,TFS
SK,SK4546,D,2023-12-21T10:35:00Z,D,ALF
BA,BA763,I,2023-12-21T10:45:00Z,D,LHR
WF,WF169,D,2023-12-21T10:45:00Z,D,AES
WF,WF720,D,2023-12-21T10:55:00Z,D,SSJ
WF,WF187,D,2023-12-21T11:00:00Z,D,FDE
DY,DY532,D,2023-12-21T11:00:00Z,D,SVG
TK,TK1752,I,2023-12-21T11:10:00Z,D,IST
DY,DY1104,S,2023-12-21T11:10:00Z,D,BER
SK,SK1320,D,2023-12-21T11:15:00Z,D,AES
A3,A3757,S,2023-12-21T11:30:00Z,D,ATH
DY,DY374,D,2023-12-21T11:35:00Z,D,TOS
SK,SK263,D,2023-12-21T11:35:00Z,D,BGO
KL,KL1144,S,2023-12-21T11:40:00Z,D,AMS
SK,SK4112,D,2023-12-21T11:45:00Z,D,BOO
SK,SK868,S,2023-12-21T11:45:00Z,D,ARN
DY,DY1086,S,2023-12-21T11:55:00Z,D,PLQ
FI,FI319,S,2023-12-21T12:00:00Z,D,KEF
DY,DY1126,S,2023-12-21T12:00:00Z,D,HAM
SK,SK4518,D,2023-12-21T12:00:00Z,D,MOL
SK,SK805,I,2023-12-21T12:05:00Z,D,LHR
DY,DY1306,I,2023-12-21T12:05:00Z,D,LGW
SK,SK4418,D,2023-12-21T12:10:00Z,D,TOS
LH,LH861,S,2023-12-21T12:15:00Z,D,FRA
AY,AY914,S,2023-12-21T12:15:00Z,D,HEL
SK,SK344,D,2023-12-21T12:15:00Z,D,TRD
N0,N0091,I,2023-12-21T12:15:00Z,D,BKK
DY,DY612,D,2023-12-21T12:20:00Z,D,BGO
DY,DY754,D,2023-12-21T12:25:00Z,D,TRD
DY,DY362,D,2023-12-21T12:25:00Z,D,EVE
SK,SK1469,S,2023-12-21T12:25:00Z,D,CPH
DY,DY534,D,2023-12-21T12:35:00Z,D,SVG
SK,SK484,S,2023-12-21T12:50:00Z,D,ARN
SK,SK312,D,2023-12-21T12:50:00Z,D,HAU
DY,DY940,S,2023-12-21T12:55:00Z,D,CPH
WF,WF036,D,2023-12-21T13:00:00Z,D,RRS
SK,SK267,D,2023-12-21T13:05:00Z,D,BGO
DX,DX574,D,2023-12-21T13:05:00Z,D,FRO
EK,EK160,I,2023-12-21T13:10:00Z,D,DXB
SK,SK215,D,2023-12-21T13:10:00Z,D,KRS
SK,SK1927,S,2023-12-21T13:20:00Z,D,AAR
SK,SK4031,D,2023-12-21T13:30:00Z,D,SVG
W6,W61784,S,2023-12-21T13:40:00Z,D,GDN
DY,DY756,D,2023-12-21T13:40:00Z,D,TRD
BT,BT816,S,2023-12-21T13:45:00Z,D,TLL
WF,WF173,D,2023-12-21T13:45:00Z,D,HOV
SK,SK393,D,2023-12-21T13:45:00Z,D,BDU
WF,WF191,D,2023-12-21T13:45:00Z,D,FDE
DY,DY378,D,2023-12-21T14:00:00Z,D,TOS
QR,QR176,I,2023-12-21T14:00:00Z,D,DOH
SK,SK809,I,2023-12-21T14:00:00Z,D,LHR
DY,DY816,S,2023-12-21T14:00:00Z,D,ARN
SK,SK1471,S,2023-12-21T14:10:00Z,D,CPH
DY,DY410,D,2023-12-21T14:10:00Z,D,AES
BA,BA767,I,2023-12-21T14:10:00Z,D,LHR
DY,DY536,D,2023-12-21T14:15:00Z,D,SVG
SK,SK362,D,2023-12-21T14:20:00Z,D,TRD
DY,DY5995,S,2023-12-21T14:25:00Z,D,LPA
DY,DY1308,I,2023-12-21T14:30:00Z,D,LGW
SK,SK4116,D,2023-12-21T14:30:00Z,D,BOO
SK,SK1905,S,2023-12-21T14:30:00Z,D,BLL
DY,DY618,D,2023-12-21T14:30:00Z,D,BGO
DY,DY346,D,2023-12-21T14:30:00Z,D,BOO
DY,DY758,D,2023-12-21T14:30:00Z,D,TRD
SK,SK271,D,2023-12-21T14:35:00Z,D,BGO
DY,DY1170,S,2023-12-21T14:40:00Z,D,KEF
LH,LH863,S,2023-12-21T14:45:00Z,D,FRA
D8,D85025,S,2023-12-21T14:45:00Z,D,AGP
D8,D83229,S,2023-12-21T15:00:00Z,D,CPH
SK,SK4094,D,2023-12-21T15:00:00Z,D,EVE
WF,WF153,D,2023-12-21T15:00:00Z,D,OSL
SK,SK882,S,2023-12-21T15:05:00Z,D,ARN
SK,SK459,S,2023-12-21T15:10:00Z,D,CPH
SK,SK2305,D,2023-12-21T15:10:00Z,D,KSU
DY,DY538,D,2023-12-21T15:15:00Z,D,SVG
SK,SK4039,D,2023-12-21T15:15:00Z,D,SVG
SK,SK4745,S,2023-12-21T15:15:00Z,D,BRU
DY,DY760,D,2023-12-21T15:20:00Z,D,TRD
DY,DY620,D,2023-12-21T15:20:00Z,D,BGO
SK,SK358,D,2023-12-21T15:20:00Z,D,TRD
SK,SK818,S,2023-12-21T15:25:00Z,D,DUS
SK,SK4841,S,2023-12-21T15:30:00Z,D,ZRH
VY,VY8539,S,2023-12-21T15:30:00Z,D,BCN
DY,DY190,D,2023-12-21T15:30:00Z,D,HAU
SK,SK827,S,2023-12-21T15:30:00Z,D,AMS
SK,SK4424,D,2023-12-21T15:40:00Z,D,TOS
WF,WF175,D,2023-12-21T15:45:00Z,D,BGO
SK,SK316,D,2023-12-21T15:45:00Z,D,HAU
SK,SK884,S,2023-12-21T15:50:00Z,D,ARN
DY,DY276,D,2023-12-21T15:55:00Z,D,KRS
DY,DY622,D,2023-12-21T16:00:00Z,D,BGO
SK,SK364,D,2023-12-21T16:00:00Z,D,TRD
SK,SK811,I,2023-12-21T16:00:00Z,D,LHR
SK,SK1326,D,2023-12-21T16:00:00Z,D,AES
SK,SK277,D,2023-12-21T16:00:00Z,D,BGO
DY,DY762,D,2023-12-21T16:00:00Z,D,TRD
KL,KL1148,S,2023-12-21T16:00:00Z,D,AMS
SK,SK221,D,2023-12-21T16:05:00Z,D,KRS
DY,DY540,D,2023-12-21T16:05:00Z,D,SVG
SK,SK1465,S,2023-12-21T16:10:00Z,D,CPH
DY,DY328,D,2023-12-21T16:10:00Z,D,ALF
DY,DY8418,D,2023-12-21T16:15:00Z,D,EVE
SK,SK4043,D,2023-12-21T16:15:00Z,D,SVG
DY,DY430,D,2023-12-21T16:15:00Z,D,MOL
PC,PC7349,I,2023-12-21T16:15:00Z,D,SAW
AY,AY916,S,2023-12-21T16:20:00Z,D,HEL
AF,AF1775,S,2023-12-21T16:20:00Z,D,CDG
DY,DY1258,S,2023-12-21T16:20:00Z,D,AMS
DY,DY948,S,2023-12-21T16:25:00Z,D,CPH
DY,DY350,D,2023-12-21T16:30:00Z,D,BOO
DY,DY1362,I,2023-12-21T16:30:00Z,D,DUB
WF,WF155,D,2023-12-21T16:30:00Z,D,BGO
DY,DY626,D,2023-12-21T16:40:00Z,D,BGO
DX,DX546,D,2023-12-21T16:40:00Z,D,SRP
SK,SK1921,S,2023-12-21T16:40:00Z,D,AAL
SK,SK348,D,2023-12-21T16:45:00Z,D,TRD
WF,WF195,D,2023-12-21T16:45:00Z,D,FDE
SK,SK488,S,2023-12-21T16:50:00Z,D,ARN
WF,WF038,D,2023-12-21T16:50:00Z,D,RRS
DY,DY764,D,2023-12-21T16:50:00Z,D,TRD
DY,DY366,D,2023-12-21T16:55:00Z,D,EVE
DY,DY1108,S,2023-12-21T17:00:00Z,D,BER
SN,SN2284,S,2023-12-21T17:00:00Z,D,BRU
DY,DY414,D,2023-12-21T17:00:00Z,D,AES
TK,TK1754,I,2023-12-21T17:05:00Z,D,IST
SK,SK461,S,2023-12-21T17:05:00Z,D,CPH
DX,DX568,D,2023-12-21T17:10:00Z,D,OLA
DY,DY544,D,2023-12-21T17:10:00Z,D,SVG
DY,DY628,D,2023-12-21T17:25:00Z,D,BGO
LH,LH867,S,2023-12-21T17:30:00Z,D,FRA
LH,LH2455,S,2023-12-21T17:45:00Z,D,MUC
D8,D83233,S,2023-12-21T17:45:00Z,D,CPH
ET,ET715,I,2023-12-21T17:45:00Z,D,ADD
DY,DY1310,I,2023-12-21T17:45:00Z,D,LGW
DY,DY1042,S,2023-12-21T17:55:00Z,D,KRK
KL,KL1150,S,2023-12-21T17:55:00Z,D,AMS
SK,SK1477,S,2023-12-21T17:55:00Z,D,CPH
DY,DY632,D,2023-12-21T18:00:00Z,D,BGO
DY,DY768,D,2023-12-21T18:00:00Z,D,TRD
D8,D84120,S,2023-12-21T18:00:00Z,D,ARN
TP,TP765,S,2023-12-21T18:05:00Z,D,LIS
DY,DY546,D,2023-12-21T18:10:00Z,D,SVG
SK,SK4723,S,2023-12-21T18:15:00Z,D,BER
SK,SK4049,D,2023-12-21T18:15:00Z,D,SVG
DY,DY8430,S,2023-12-21T18:25:00Z,D,VNO
SK,SK370,D,2023-12-21T18:30:00Z,D,TRD
WF,WF177,D,2023-12-21T18:35:00Z,D,AES
DY,DY196,D,2023-12-21T18:45:00Z,D,HAU
D8,D85325,S,2023-12-21T18:45:00Z,D,ALC
DY,DY436,D,2023-12-21T18:45:00Z,D,MOL
LO,LO484,S,2023-12-21T18:50:00Z,D,WAW
DY,DY356,D,2023-12-21T18:50:00Z,D,BOO
BT,BT154,S,2023-12-21T18:50:00Z,D,RIX
DY,DY278,D,2023-12-21T18:50:00Z,D,KRS
DY,DY382,D,2023-12-21T18:55:00Z,D,TOS
SK,SK4124,D,2023-12-21T18:55:00Z,D,BOO
SK,SK223,D,2023-12-21T19:00:00Z,D,KRS
SK,SK1330,D,2023-12-21T19:00:00Z,D,AES
SK,SK4432,D,2023-12-21T19:05:00Z,D,TOS
SK,SK320,D,2023-12-21T19:10:00Z,D,HAU
SK,SK815,I,2023-12-21T19:10:00Z,D,LHR
WF,WF078,D,2023-12-21T19:15:00Z,D,TRD
D8,D84122,S,2023-12-21T19:15:00Z,D,ARN
TO,TO7411,S,2023-12-21T19:15:00Z,D,ORY
DY,DY368,D,2023-12-21T19:15:00Z,D,EVE
SK,SK2872,S,2023-12-21T19:20:00Z,D,CPH
SK,SK4098,D,2023-12-21T19:25:00Z,D,EVE
WF,WF157,D,2023-12-21T19:30:00Z,D,SOG
SK,SK380,D,2023-12-21T19:30:00Z,D,TRD
SK,SK291,D,2023-12-21T19:30:00Z,D,BGO
SK,SK4055,D,2023-12-21T19:30:00Z,D,SVG
SK,SK2309,D,2023-12-21T19:30:00Z,D,KSU
DY,DY770,D,2023-12-21T19:40:00Z,D,TRD
